interaction,item_id,user_id
0,1054,6
0,1824,11
0,1328,37
0,1120,12
0,2723,32
0,2290,7
0,1852,41
0,1131,24
0,2037,31
0,1396,36
0,2431,30
0,2365,36
0,226,23
0,652,41
0,1489,43
0,2239,0
0,2302,28
0,1160,25
0,2462,1
0,1167,32
0,1364,8
0,871,10
0,105,5
0,1626,7
0,464,10
0,1490,21
0,621,28
0,1593,32
0,2210,48
1,233,1
0,1278,1
0,467,4
0,794,48
0,256,34
0,532,33
0,1687,22
0,38,48
0,1501,9
0,1444,4
0,247,10
0,1993,36
0,1564,3
0,929,2
0,1085,0
0,2339,43
0,2312,10
0,672,47
0,1167,46
0,668,37
0,510,7
0,2110,4
0,20,2
0,2525,38
0,208,44
0,1366,19
0,2642,34
0,2709,25
0,1844,33
0,1667,45
0,1762,3
0,78,12
0,119,36
0,1121,16
0,1370,23
0,1556,3
0,186,7
0,2197,34
0,1355,18
0,1163,15
0,171,23
0,2010,36
0,815,22
0,2321,36
0,1932,15
0,535,23
0,2487,24
0,1904,37
0,236,41
0,642,19
0,1503,11
0,8,44
0,2531,15
0,1860,30
0,1342,26
0,2580,43
0,1927,4
0,1818,13
0,2095,12
0,2170,5
0,2623,11
0,1657,21
0,2651,19
0,2256,34
0,1993,26
0,2192,24
0,2242,4
0,608,14
0,2362,13
0,237,23
0,2495,15
0,968,20
0,2177,16
0,628,2
0,1750,24
0,1789,4
0,81,1
0,2010,25
0,918,14
0,1162,27
0,1603,4
0,2371,13
0,1906,29
0,1977,31
0,1835,23
0,85,30
0,1191,34
0,2074,13
0,1874,8
0,884,10
0,2132,23
0,733,20
0,2552,35
0,2499,25
0,1164,43
0,2590,13
0,564,25
0,2552,0
0,2023,0
0,946,17
0,2550,22
0,62,31
0,1183,23
0,161,24
0,655,18
0,2589,6
0,1491,15
0,993,15
0,1232,31
0,2715,44
0,2667,48
0,543,9
0,590,44
0,1385,8
0,1964,31
1,1027,38
0,148,42
0,1805,41
0,52,27
0,1410,2
0,2434,12
0,2278,9
0,1036,23
0,2101,32
0,2416,9
0,2681,29
0,2017,26
0,785,38
0,951,24
0,2550,16
0,1326,36
0,1167,23
0,1748,46
0,625,24
0,2347,37
0,884,47
0,1231,8
0,770,35
0,857,5
0,278,29
0,1268,25
0,2526,43
0,491,41
0,1659,22
0,999,11
0,476,16
0,2123,8
0,501,46
0,1017,24
0,2423,24
0,1215,7
0,918,14
0,1291,34
0,2708,5
0,2527,46
0,1850,45
0,2155,24
0,1319,45
0,2501,30
0,2103,15
1,237,24
0,1655,20
0,1782,16
0,629,30
0,991,4
0,2626,48
0,822,4
0,770,6
0,672,36
0,1780,31
0,2168,28
0,1689,19
0,2010,32
0,1986,16
0,2674,43
0,1183,9
0,1992,44
0,1572,11
0,1876,35
0,1806,40
0,2554,42
0,1503,24
0,2337,39
0,205,11
0,2235,3
0,721,42
0,1772,31
0,77,36
0,199,27
0,1851,26
0,2139,32
0,255,47
0,2723,41
0,2519,22
0,2510,30
0,1892,36
0,256,22
0,1105,3
0,1321,21
0,1824,39
0,1719,48
0,950,6
0,1481,42
0,218,43
0,2447,37
0,758,13
0,2230,19
1,38,0
0,2202,18
0,707,21
0,1169,26
0,1555,7
0,867,11
0,987,15
0,1059,6
0,1787,8
0,146,21
0,1080,46
0,1660,45
0,1709,18
0,2117,9
0,2709,28
0,2316,10
0,1142,20
0,2320,3
0,2312,26
0,158,15
0,2618,44
0,1696,5
0,2656,13
0,699,1
0,560,26
0,1800,43
0,1343,19
0,1667,21
0,2435,33
0,2002,42
0,1784,12
0,1062,16
0,1353,8
0,2412,11
0,864,35
0,1558,9
0,1586,8
0,2000,16
0,708,16
0,701,45
0,498,32
1,1130,15
0,86,30
0,2431,13
0,1279,27
0,1180,36
0,2569,25
0,1434,35
0,2246,4
0,542,39
0,29,36
0,796,10
0,1952,38
0,1656,16
0,2458,5
0,1151,40
0,2555,22
0,824,8
0,148,28
0,1840,39
0,699,0
0,277,13
0,1110,29
0,999,11
0,2494,2
0,1664,16
0,1589,18
0,924,33
0,1090,36
0,2633,42
0,2184,10
0,2414,12
0,1080,5
0,1159,12
0,1558,26
0,2154,28
0,2546,42
0,1443,6
0,1688,43
0,2178,36
0,1554,1
0,4,30
0,1210,40
0,1874,16
0,1766,48
0,212,24
0,1692,43
0,2199,11
0,903,38
0,721,25
0,1157,2
0,1784,6
0,1804,41
0,2101,32
0,1841,32
0,1324,25
0,2043,43
0,784,17
0,715,18
0,2113,19
0,487,0
0,1546,27
0,752,4
0,493,31
0,1786,15
0,1197,36
0,1122,10
0,2523,31
0,1170,26
0,2302,37
0,1667,12
0,1346,48
0,1389,36
0,523,38
0,108,7
0,1729,25
0,1358,6
0,1341,25
0,2612,17
0,1687,6
0,1870,24
0,1904,18
0,859,30
0,650,6
0,1377,25
0,925,24
0,1712,37
0,701,6
0,543,12
0,1193,21
0,1557,40
0,755,34
0,864,43
0,255,14
0,203,7
0,1468,6
0,2016,0
0,1923,5
0,1549,42
0,16,13
0,2361,24
0,789,42
0,2700,25
0,1727,48
0,1611,21
0,814,44
0,1782,38
0,873,10
0,149,43
0,2470,24
0,2487,22
0,1933,16
0,1227,43
0,148,19
0,22,44
0,1292,24
0,1710,45
0,1124,11
0,777,35
0,2610,3
0,2069,47
0,2199,43
0,1833,34
0,555,15
0,1623,17
0,105,19
0,659,24
0,1117,13
0,1356,7
0,1555,25
0,2742,33
0,882,17
0,1463,4
0,1648,9
0,492,29
0,1553,47
0,528,48
0,531,33
0,1916,42
0,1129,2
0,2168,36
0,1378,18
0,2744,25
0,2587,22
0,1912,13
0,653,15
0,1940,28
0,2167,0
0,542,40
0,1835,44
0,2349,26
0,2005,29
0,2683,46
0,705,33
0,924,46
0,856,27
0,2534,25
0,1498,30
0,2252,17
0,2603,4
0,2128,15
0,2051,22
0,571,17
0,93,23
0,1505,37
0,2043,11
0,2486,47
0,1955,3
0,2250,27
0,2300,36
0,1506,31
0,2539,6
0,2168,42
0,114,8
0,974,21
0,1593,39
0,1979,40
0,954,5
0,2060,9
0,1452,46
0,761,42
0,2008,26
0,999,35
0,1981,6
0,252,25
0,1426,36
0,2258,19
0,1500,31
0,1007,13
0,1696,24
0,1636,39
0,1033,42
0,2178,40
0,1801,26
0,1849,24
0,118,37
0,671,6
0,171,3
0,1667,19
0,1316,40
0,2401,29
0,2375,1
0,2465,29
0,2408,20
0,1536,42
0,2028,10
0,555,45
0,2640,4
0,564,47
0,80,20
0,1254,5
0,1615,21
0,996,8
0,1531,42
0,1508,41
0,2080,43
0,2340,43
0,2163,38
0,2270,26
0,1528,2
0,2286,31
0,62,20
0,1043,16
0,2146,47
0,827,36
0,1439,21
0,1812,32
0,1283,13
0,2066,14
0,2042,32
0,671,9
0,612,13
0,2118,3
0,1076,3
0,2560,4
0,1197,37
0,1260,21
0,2242,39
0,1812,30
0,938,11
0,534,47
0,2502,33
0,2048,3
0,2369,42
0,1671,29
0,1026,4
0,2682,16
0,1156,23
0,259,18
0,131,3
0,2021,33
0,1398,12
0,2439,35
0,1303,5
0,1634,43
0,2536,16
0,1333,17
0,642,20
0,1780,43
0,1892,27
0,1632,40
0,1695,44
0,1321,24
0,251,8
1,216,33
0,805,39
0,1515,6
0,1943,39
0,602,12
0,2121,20
0,2685,19
0,2626,0
0,692,18
0,864,21
0,2570,8
0,1842,15
0,2443,20
0,1883,23
0,1255,16
0,2454,25
0,1271,14
0,1333,29
0,1383,21
0,1222,30
0,2712,40
0,2740,34
0,1234,10
0,2469,13
0,2611,27
0,1091,2
0,2079,17
0,639,43
0,1128,19
0,508,35
0,776,47
0,818,28
0,518,17
1,269,18
0,888,21
1,1940,20
0,2145,21
0,2176,36
0,20,45
0,2361,1
0,1976,3
0,2263,37
0,1156,41
0,868,5
0,1545,37
0,1127,46
0,2222,33
0,2249,1
0,2037,29
0,1833,18
0,1799,20
0,185,29
0,1261,28
0,933,10
0,1418,27
0,1228,38
0,741,2
0,1793,8
0,1413,19
0,1735,40
0,2446,37
0,2746,43
0,1165,37
0,568,40
0,2402,23
0,2740,35
0,2161,3
0,2318,4
0,151,44
0,574,21
0,887,24
0,2332,18
0,620,0
0,2332,19
0,876,31
0,1902,41
0,1794,9
0,18,35
0,2183,40
0,761,39
0,2472,16
0,1298,7
0,2110,15
0,2081,3
0,2143,11
0,2350,39
0,2228,11
0,1979,16
0,1572,10
0,950,6
0,2134,43
0,1368,26
0,2248,17
0,1431,31
0,1049,22
0,2234,12
0,267,15
0,143,0
0,1270,17
0,2128,5
0,2266,40
0,1017,42
0,960,33
0,2427,25
0,720,37
0,1705,41
0,182,36
0,1647,39
0,2002,0
0,2697,35
0,2442,13
0,2249,45
0,1255,10
0,1740,42
0,2360,30
0,838,12
0,2003,5
0,2082,40
0,180,32
0,2076,29
0,848,11
0,2729,25
0,2739,10
0,1814,16
0,1963,33
0,1796,28
0,1321,42
0,1969,30
0,11,35
0,890,6
0,1877,33
0,532,7
0,817,37
0,1815,14
0,1263,33
0,1668,12
0,2055,17
0,2203,35
0,120,29
0,1540,37
0,2284,21
0,812,6
0,2554,33
0,1574,19
0,242,41
0,27,22
0,1435,7
1,2727,46
0,1716,18
0,2549,39
0,1581,46
0,2308,37
0,1975,47
0,56,23
0,49,41
0,1952,46
0,1387,1
0,1007,14
0,1322,28
0,2687,38
0,2635,3
0,1685,45
0,834,3
0,2043,44
1,1016,12
0,1195,14
0,34,23
0,2530,11
0,139,11
0,1712,24
0,116,5
0,2704,7
0,2743,7
0,496,34
0,143,35
0,895,40
0,1186,45
0,2659,37
0,1252,25
0,2094,41
0,1511,3
0,1532,27
0,1414,24
0,1243,17
0,167,23
0,689,24
0,665,4
0,2466,35
0,866,21
0,1940,31
0,2321,41
0,2743,8
0,1647,3
0,2390,46
0,185,44
0,1782,17
0,1289,39
0,1256,14
0,1216,9
0,861,13
0,504,19
0,1311,42
0,2190,18
0,2064,47
0,1336,39
0,1054,26
1,1430,31
0,2013,29
0,1349,4
0,1774,36
0,2576,13
0,1835,26
0,2620,13
0,651,27
0,1833,0
0,1345,39
0,877,0
0,931,34
0,909,17
0,106,48
0,2568,36
0,1102,40
0,2229,6
0,2737,36
0,2026,45
0,1390,13
0,1749,36
0,1924,12
0,756,25
0,582,3
0,871,20
0,1891,17
0,2005,20
0,1493,13
0,649,1
0,148,18
0,1769,9
0,1301,2
0,190,5
0,1444,20
0,529,18
0,1835,17
0,2105,36
0,2396,13
0,507,3
0,2741,46
0,1931,23
0,2271,48
0,1082,22
0,2032,19
0,559,34
0,504,9
0,2305,18
0,173,15
0,1742,6
0,2488,3
0,687,16
0,1291,39
0,202,7
0,76,46
0,278,19
0,1836,43
0,2374,48
0,1830,34
0,1152,23
0,1841,9
0,2733,38
0,133,41
0,2052,35
0,1650,21
0,2088,22
0,743,13
0,770,2
0,833,35
0,908,41
0,695,38
0,1686,48
0,2375,17
0,199,18
0,1117,48
0,94,4
0,57,33
0,618,2
0,2191,3
0,896,10
0,2533,42
0,1146,14
0,1653,27
0,1647,36
0,1837,8
0,2422,34
0,932,9
0,1857,3
0,677,45
0,2718,18
0,1961,45
0,2455,44
0,1368,2
0,684,26
0,1077,30
0,155,22
0,1959,43
0,740,44
0,1614,15
0,1906,31
0,1162,24
0,933,3
0,684,15
0,235,17
0,2462,3
0,1279,46
0,2406,29
0,1317,15
0,230,37
0,462,31
0,276,34
0,229,2
0,915,41
0,1346,14
0,1794,48
0,1288,21
0,2603,10
0,868,48
0,1691,21
0,2467,14
0,2608,24
0,2178,16
0,1937,48
0,1458,40
0,1769,12
0,1735,42
0,2245,15
0,2217,47
0,526,4
0,601,42
0,2528,6
0,2148,34
0,119,20
0,2246,26
0,1094,35
0,2016,9
0,2689,9
0,1542,40
0,1474,43
0,2391,35
0,2053,11
0,2511,8
0,1045,32
0,2374,27
0,2559,15
0,1185,0
0,1098,9
0,975,30
0,2200,39
0,1021,46
0,246,35
0,1141,18
0,1299,36
0,637,38
0,1370,48
0,223,8
0,1736,28
0,1012,44
0,919,7
0,1444,19
0,2240,15
0,1366,15
0,951,9
0,2250,43
0,2642,27
0,2648,11
0,1863,34
0,962,0
0,188,0
0,1433,18
0,814,40
0,1083,18
1,1783,26
0,1947,38
0,2741,16
0,1901,10
0,2485,13
0,1184,43
0,2370,22
0,1429,8
0,2604,4
0,998,31
0,1234,46
0,1483,17
0,2184,22
0,2502,26
0,1804,7
0,2614,39
0,1661,7
0,1479,0
0,1512,1
0,1768,18
0,2211,2
0,2728,36
0,2548,43
0,2697,33
0,2700,20
0,2511,36
0,1925,33
0,174,1
0,952,31
0,1195,39
0,2566,13
0,945,34
1,64,48
0,1642,10
0,2073,43
0,906,7
0,1027,14
0,1357,18
0,1720,18
0,1291,23
0,1049,40
0,92,0
0,150,42
0,2591,0
0,1745,25
0,830,47
0,1617,29
0,2709,10
0,1487,25
0,555,17
0,1555,21
0,789,16
0,1532,35
0,1671,6
0,944,34
0,215,28
0,1463,25
0,2261,16
0,2395,43
0,2719,35
0,2476,38
0,193,26
0,788,41
0,2748,0
0,588,4
0,919,38
0,2148,27
0,960,28
0,1221,38
0,1131,8
0,1632,24
0,187,37
0,40,24
0,2440,24
0,235,21
0,583,40
0,2597,1
0,580,45
0,1855,25
0,1288,46
0,1487,6
0,2003,19
0,699,15
0,1888,3
0,55,9
0,761,47
0,1139,3
0,992,10
0,2459,17
0,645,31
0,77,41
0,155,41
0,2579,36
0,765,17
0,1545,16
0,863,41
0,543,0
0,1671,21
0,80,8
0,1645,46
0,662,12
0,991,2
0,2734,8
0,1940,37
0,1689,30
0,2576,39
0,1267,24
0,2454,36
0,2642,41
0,558,3
0,2649,36
0,1048,0
0,2124,26
0,856,40
0,1591,33
0,1081,31
0,1151,7
0,2368,47
0,1913,28
0,1822,38
0,2559,29
0,2356,18
0,895,18
0,132,39
0,2064,47
0,132,28
0,1578,33
0,199,1
0,1501,39
0,1684,5
0,740,48
0,885,36
0,2141,5
0,1531,6
0,1795,31
0,1445,17
0,1841,26
0,1177,43
0,1167,18
0,1605,18
0,1426,2
0,2487,22
0,1701,30
0,2045,22
0,1458,45
0,1721,32
0,1625,0
0,1482,42
0,217,37
0,1524,29
0,875,13
0,1267,23
0,1602,43
0,2487,6
0,1792,2
0,842,29
0,995,24
0,1251,4
0,860,35
0,1594,31
0,2290,20
0,2488,10
0,1100,32
0,2331,1
0,2318,42
0,514,7
0,2741,33
0,1145,44
0,99,11
0,1044,23
0,487,41
0,2557,22
0,497,35
0,1012,20
0,1460,0
0,964,46
0,586,39
0,3,3
0,98,11
0,269,24
0,44,28
1,61,22
0,2196,46
0,2511,33
0,1769,26
0,2273,46
0,1565,8
0,1662,25
0,1125,9
0,1983,48
0,1702,38
0,2602,0
0,1215,5
0,2008,3
0,911,16
0,2032,24
0,55,27
0,1252,9
0,2267,15
0,1395,12
0,1479,28
0,1189,15
0,1293,31
0,1716,5
0,650,2
0,2359,1
0,1206,29
0,727,5
0,1080,0
0,98,47
0,2340,35
0,2559,30
0,269,44
0,1021,41
0,2079,40
0,871,28
0,748,3
0,732,44
0,1983,26
0,2735,1
0,645,45
0,2032,17
0,1089,14
0,1445,3
0,864,11
0,234,1
0,2131,6
0,2135,32
0,2395,26
0,991,36
0,151,48
0,1376,14
0,732,30
0,2716,8
0,579,47
0,173,7
0,922,14
0,2331,6
0,1770,23
0,2405,21
0,1729,41
0,525,44
0,1614,20
0,2316,6
0,2368,29
1,102,6
0,1202,14
0,2216,7
0,2240,20
0,683,29
0,1395,47
0,72,31
0,276,8
0,2181,40
0,1248,25
0,1814,6
0,1727,15
0,1717,30
0,2748,31
0,2251,11
0,2575,27
0,574,39
0,1782,47
0,714,36
0,1593,19
0,650,36
0,2340,24
0,466,4
0,2213,20
0,840,12
0,78,20
0,1316,46
0,2317,17
0,1931,14
0,2581,37
0,549,15
0,999,31
0,2451,20
0,2478,40
0,1569,29
0,2301,32
0,50,35
0,705,21
0,878,22
0,994,33
0,2736,25
0,580,38
0,1373,47
0,2493,27
0,661,23
0,559,5
0,1078,16
0,612,5
0,2532,26
0,1304,33
0,1595,39
0,1581,7
0,1295,7
0,1253,8
0,1144,41
0,139,31
0,178,5
0,960,18
0,1220,17
0,2041,18
0,653,14
0,1500,31
0,1409,37
0,1878,48
0,2414,38
0,567,10
0,168,27
0,2522,32
0,1343,3
0,2118,46
0,2357,30
0,2172,1
0,1563,6
0,2194,7
0,2496,45
0,2483,26
0,1172,22
0,592,33
0,2298,29
0,1832,30
0,1375,24
0,576,33
0,680,37
0,259,32
0,1935,12
0,1156,22
0,1681,41
0,1501,29
0,977,31
0,1288,10
0,2729,2
0,2689,39
0,2487,42
0,1013,3
0,1137,1
0,1349,22
0,2253,13
0,65,2
0,959,47
0,1493,19
0,1457,37
0,1033,9
0,2676,8
0,1691,24
0,2031,12
0,1636,39
0,1294,39
0,1649,30
0,1775,29
0,2208,32
0,1741,32
0,2593,39
0,1889,42
0,1191,21
0,2616,29
0,2104,3
0,1061,14
0,780,5
0,2339,23
0,1048,12
0,1077,43
0,1391,24
0,1036,2
0,2043,16
0,1112,16
0,2252,36
0,2442,9
0,466,16
0,1903,44
0,1656,16
0,497,12
0,57,10
0,1323,26
0,2233,47
0,940,5
0,2471,6
0,2498,35
0,108,37
0,640,26
0,584,36
0,1993,30
0,1743,10
0,1809,7
0,1635,27
0,2211,9
0,475,29
0,1415,11
0,2337,4
0,880,31
0,2296,18
0,1724,0
0,1840,6
0,1310,44
0,1650,0
0,245,43
0,1425,14
0,32,47
0,84,0
0,704,18
0,283,43
0,1625,31
0,2472,6
0,1020,20
0,40,24
0,2012,20
0,1198,8
0,2352,1
0,1547,37
0,496,42
0,2505,46
0,2345,0
0,1009,23
0,1881,41
0,2466,21
0,797,4
0,2688,37
0,1555,15
0,2289,38
0,971,34
0,2274,2
0,1461,13
0,2230,19
0,2749,22
0,2619,16
0,1045,30
0,701,48
0,2633,16
0,189,40
0,114,42
0,1851,43
0,2027,4
0,850,47
0,2034,43
0,963,15
0,1333,17
0,2221,45
0,1421,26
0,620,4
0,1849,45
0,2036,26
0,2221,20
0,953,10
1,31,34
0,1964,0
0,1410,26
0,874,23
0,1394,2
0,1121,2
0,1317,35
0,2578,26
0,1298,42
0,2035,37
0,2370,47
0,2671,9
0,2207,27
0,1723,35
0,1419,36
0,970,1
0,2292,42
0,1931,48
0,2114,24
0,2612,47
0,674,37
0,2311,11
0,1790,1
0,569,41
0,866,46
0,1062,33
0,2620,44
0,1427,1
0,2451,43
0,787,23
0,2732,0
0,220,46
0,1202,5
0,2366,45
0,2639,28
0,2422,40
0,550,24
0,1593,12
0,2585,28
0,914,39
0,2229,35
0,1703,8
0,1008,8
0,1747,15
0,897,31
0,1173,39
0,2658,11
0,1474,8
0,1151,32
0,978,38
0,2179,11
0,1482,35
0,221,20
0,1937,40
0,1501,20
0,829,47
0,1640,6
0,1020,9
0,1502,1
0,515,41
0,1709,36
0,2347,32
0,1979,26
0,1246,6
0,145,34
0,2189,9
0,1459,12
0,2733,30
0,2412,3
0,40,40
0,479,2
0,1693,20
0,2520,28
0,2573,18
0,1246,37
0,2398,15
0,1798,22
0,2732,22
0,1887,26
0,1593,15
0,1804,4
0,856,12
0,2476,11
0,2102,29
0,890,31
0,2023,10
0,2741,34
0,650,3
0,1477,44
0,1477,28
0,636,22
0,157,8
0,2063,11
0,2209,17
0,2107,22
0,1734,29
0,1966,37
0,930,15
0,1033,9
0,2016,20
0,535,2
0,740,43
0,1849,33
0,1545,36
0,1840,15
0,1112,43
0,2377,9
0,1156,23
0,2683,0
0,910,46
0,709,3
0,1858,7
0,1236,7
0,2169,12
0,1150,3
0,1850,6
0,1144,45
0,2252,9
0,1766,14
0,2204,28
0,706,22
0,994,45
0,636,29
0,1821,35
0,2566,32
0,1921,24
0,1053,36
0,1910,4
0,2336,12
0,511,29
0,2468,35
0,104,13
0,951,12
0,679,46
0,1776,39
0,1516,40
0,1120,35
0,1769,19
0,1705,44
0,2662,40
0,1159,34
0,679,20
0,948,22
0,701,7
0,2495,26
0,1601,18
1,991,41
0,1952,32
1,972,10
0,1893,46
0,1856,12
0,2592,42
0,1341,27
0,2393,18
0,2580,9
0,2230,38
0,1750,22
0,1719,33
0,275,34
0,592,15
0,2043,36
0,2552,41
1,308,5
0,1295,26
0,159,11
0,1304,8
0,770,47
1,463,13
0,101,11
0,464,9
0,835,41
0,1040,5
0,1926,32
0,1730,39
0,842,12
0,1705,22
0,1907,0
0,1710,2
0,1251,25
0,536,4
0,1264,39
0,1224,48
0,1504,7
0,1764,9
0,1833,26
0,2117,26
0,1368,12
0,745,9
0,890,0
0,743,25
0,2026,12
0,1088,18
0,237,0
0,1859,1
0,2260,39
0,1364,12
0,256,28
0,545,42
0,2093,19
0,1923,27
0,2467,26
0,663,15
0,2072,41
0,190,13
0,1254,21
0,783,30
0,587,30
0,47,17
0,1460,24
0,150,3
0,2286,19
0,1488,20
0,2598,43
0,2134,13
0,1788,24
0,2736,12
0,886,41
0,1854,11
0,1831,10
1,809,29
0,1686,35
0,1006,41
0,1022,9
0,2335,3
0,2421,19
0,41,37
0,1462,26
0,1945,19
0,1388,6
0,1376,30
0,603,32
0,1772,9
0,1503,6
0,1564,10
0,1812,33
0,1099,43
0,1996,18
0,125,48
0,167,44
0,1458,22
0,1899,26
0,543,23
0,660,24
0,2146,5
0,1899,5
0,264,16
0,2365,19
0,1018,31
0,2608,41
0,2321,30
0,2146,17
0,2048,6
0,1391,27
0,2007,44
0,1453,8
0,237,9
0,1110,16
0,2519,19
0,1263,40
0,2143,1
0,1962,15
0,605,37
0,2590,43
0,1345,16
0,1132,15
0,2084,41
0,34,1
0,2729,43
0,804,4
0,632,34
0,34,46
0,2746,47
0,1424,12
0,995,46
0,1949,7
0,2497,36
0,1559,4
0,1698,8
0,1879,33
0,1978,19
0,1696,15
0,1158,19
0,229,32
0,1184,47
0,57,17
0,32,3
0,201,17
0,1141,47
0,2067,13
0,981,12
0,792,34
0,1416,37
0,2026,25
0,1936,37
0,2182,22
0,1184,32
0,2263,0
0,34,13
0,2010,4
0,1577,47
0,1555,28
0,1372,40
0,745,22
0,655,16
0,2255,29
0,105,46
0,1015,25
0,894,4
0,556,48
0,1217,39
0,2700,28
0,975,23
0,2238,2
0,908,22
0,124,44
0,2260,12
0,2715,18
0,1176,45
0,1718,31
0,2538,4
0,2023,4
0,1114,28
0,1094,7
0,1079,26
0,1129,29
0,920,6
0,777,20
0,1238,14
0,512,36
0,2330,26
0,597,36
0,201,44
0,1362,47
0,1859,36
0,1527,0
0,1672,24
0,3,12
0,1428,40
0,865,43
0,842,35
0,2358,38
0,131,8
0,970,15
0,1799,0
0,90,3
0,2278,40
0,1404,25
0,1152,22
0,188,16
0,2092,32
0,2075,23
0,2489,21
0,1408,9
0,1445,35
0,2288,45
0,1896,3
0,2643,11
0,754,39
0,2459,10
0,1987,7
0,2180,37
0,2630,42
0,2619,35
0,64,18
0,2177,6
0,864,27
0,650,46
0,780,45
0,1348,32
0,469,12
0,1847,39
0,173,9
0,2726,46
0,2323,33
0,26,30
0,2229,2
0,109,41
0,607,31
0,2518,21
0,1913,39
0,1837,47
0,1598,30
0,55,35
0,2594,5
0,1367,5
0,1501,22
0,1198,18
0,492,28
0,2434,6
0,571,38
0,474,19
0,2273,28
0,949,40
0,800,40
0,2073,11
0,2201,11
0,1904,34
0,279,20
0,2363,24
0,1011,48
0,45,26
0,1100,37
0,2347,27
0,685,28
0,1318,19
0,2207,22
0,1235,24
0,845,37
0,2072,0
0,2426,41
0,271,41
0,1717,26
0,2161,33
0,955,25
0,1710,7
0,726,15
0,654,31
0,1156,41
0,1520,27
0,797,39
0,1743,28
0,2175,42
0,986,21
0,735,47
0,2413,5
0,1496,36
0,20,34
0,2056,32
0,921,20
0,576,2
0,2652,8
0,1642,2
0,1873,19
0,1765,27
0,2017,14
0,2270,31
0,1985,3
0,619,46
0,2358,34
0,1604,3
0,618,25
0,1400,48
0,466,27
0,1532,46
0,84,26
0,1951,19
0,1026,6
0,2057,29
0,2121,10
0,2747,30
0,792,41
0,2629,26
0,1334,2
0,2715,13
0,2559,2
0,1460,23
0,2642,11
0,2455,31
0,1736,28
0,820,18
0,1724,19
0,697,48
0,2513,10
0,814,21
0,2522,10
0,1872,10
0,2747,4
0,2048,47
0,1435,19
0,2166,18
0,2627,16
0,993,17
0,2129,39
0,260,8
0,2749,6
0,1132,20
0,1203,11
0,870,42
0,134,20
0,1860,9
0,1018,39
0,1490,29
0,243,17
0,1455,12
0,235,11
0,233,37
0,1179,44
0,2388,48
0,1664,31
0,1837,27
0,1737,0
0,225,29
0,2240,7
0,2331,47
0,2317,31
0,665,17
0,986,40
0,607,37
0,2435,13
0,1333,25
0,2092,44
0,1185,20
0,2620,24
0,18,43
0,657,48
0,1395,21
0,1443,2
0,976,38
0,1566,28
0,2332,15
0,2338,14
0,1020,34
0,1114,35
0,2693,29
0,1926,17
0,1236,26
0,2094,45
0,2545,36
0,1317,15
0,77,32
0,1447,5
0,1426,23
0,499,43
0,1516,34
0,2291,15
0,2525,23
0,1254,39
0,46,11
0,2549,36
0,526,35
0,1423,12
0,1070,14
0,579,40
0,1944,41
0,699,38
0,1511,12
0,1645,13
0,1433,19
0,1865,47
0,1645,30
0,1097,5
0,1263,30
0,77,46
0,1422,35
0,1089,16
0,843,0
0,2279,45
0,2663,10
0,473,25
0,969,27
0,1056,26
0,32,36
0,1756,41
0,1292,22
0,159,41
0,1762,20
0,1277,33
0,2133,35
0,2130,16
0,2184,15
0,248,44
0,1497,31
0,502,36
0,2021,7
0,1392,34
0,1591,5
0,131,42
0,701,9
0,849,45
0,2465,44
0,1698,7
0,614,25
0,1405,46
0,2635,13
0,1241,1
0,1876,21
0,1890,8
0,2024,29
0,1472,43
0,2609,17
0,2381,25
0,1507,1
0,1662,47
0,659,2
0,1896,46
0,1838,48
0,2670,24
0,607,47
0,2752,42
0,1221,19
0,1117,45
0,2680,30
0,1011,4
0,1548,1
0,1476,19
0,1429,37
0,990,4
0,751,38
0,1993,23
0,249,17
0,2207,23
0,283,40
0,1842,28
0,1088,25
0,1771,14
0,1760,2
0,2556,21
0,2429,31
0,2135,14
0,2415,1
0,1640,47
0,640,19
0,755,6
0,1778,29
0,2305,15
0,1714,37
0,246,42
0,1846,1
0,861,44
0,1671,41
0,539,26
0,1315,10
0,1040,36
0,1777,10
0,272,16
0,2048,27
0,742,42
0,1319,29
0,148,13
0,22,22
0,1988,10
0,895,23
0,873,0
0,707,25
0,1565,2
0,1086,14
0,61,35
0,2002,20
0,623,3
0,1137,40
0,1575,33
0,1076,16
0,134,15
0,1767,43
0,2356,10
0,1626,33
0,2504,22
0,640,28
0,2329,28
0,1982,35
0,1885,5
0,1259,4
0,1668,23
0,562,9
0,2317,35
0,938,18
0,562,21
0,1045,17
0,1788,25
0,507,12
0,1526,19
0,923,39
0,1745,28
0,1792,24
0,1273,13
0,822,38
0,1643,28
0,1372,20
0,2300,35
0,2411,23
0,2341,47
0,143,20
0,572,24
0,2721,41
0,828,28
0,1765,0
0,591,1
0,902,38
0,1953,18
0,1764,36
0,1036,34
0,1126,48
0,29,47
0,1911,44
0,1095,23
0,2622,41
0,1171,27
0,1745,1
0,717,24
0,633,8
0,1330,19
0,885,0
1,557,45
0,1978,38
0,2750,17
0,1988,26
0,1130,20
0,898,35
0,1820,27
0,926,25
0,1374,48
0,1825,29
0,2371,5
0,91,28
0,1838,12
0,984,7
0,1475,14
0,582,30
0,2500,28
0,2333,32
0,2525,34
0,1115,29
0,1850,9
0,1839,5
0,1849,9
0,672,12
0,1945,13
0,1629,24
0,262,36
0,1834,20
0,1098,38
0,2617,37
0,71,7
0,459,35
0,2711,14
