user_id,item_id,interaction
4,1916,1
4,1923,1
4,1947,1
4,1966,1
4,1967,1
4,1968,1
4,2019,1
4,2076,1
4,2078,1
4,2109,1
4,2145,1
4,2150,1
4,2174,1
4,2186,1
4,2203,1
4,2204,1
4,2282,1
4,2324,1
4,2336,1
4,2351,1
4,2359,1
4,2390,1
4,2395,1
4,2406,1
4,2467,1
4,2571,1
4,2583,1
4,2599,1
4,2628,1
4,2683,1
4,2692,1
4,2712,1
4,2762,1
4,2763,1
4,2770,1
4,2791,1
4,2843,1
4,2858,1
4,2874,1
4,2921,1
4,2926,1
4,2959,1
4,2973,1
4,2997,1
4,3033,1
4,3044,1
4,3060,1
4,3079,1
4,3083,1
4,3160,1
4,3175,1
4,3176,1
4,3204,1
4,3255,1
4,3317,1
4,3358,1
4,3365,1
4,3386,1
4,3408,1
4,3481,1
4,3489,1
4,3508,1
4,3538,1
4,3591,1
4,3788,1
4,3809,1
4,3851,1
4,3897,1
4,3911,1
4,3967,1
4,3996,1
4,4002,1
4,4014,1
4,4020,1
4,4021,1
4,4027,1
4,4029,1
4,4033,1
4,4034,1
4,4074,1
4,4121,1
4,4144,1
4,4166,1
4,4226,1
4,4239,1
4,4246,1
4,4252,1
4,4260,1
4,4273,1
4,4308,1
4,4347,1
4,4381,1
4,4641,1
4,4741,1
4,4765,1
4,4881,1
4,4896,1
4,4902,1
4,4967,1
5,1,1
5,21,1
5,34,1
5,36,1
5,39,1
5,50,1
5,58,1
5,110,1
5,150,1
5,153,1
5,232,1
5,247,1
5,253,1
5,261,1
5,265,1
5,266,1
5,290,1
5,296,1
5,300,1
5,316,1
5,318,1
5,344,1
5,349,1
5,357,1
5,364,1
5,367,1
5,380,1
5,410,1
5,457,1
5,474,1
5,475,1
5,515,1
5,527,1
5,531,1
5,534,1
5,588,1
5,589,1
5,590,1
5,592,1
5,594,1
5,595,1
5,596,1
5,597,1
5,608,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,10,1
6,11,1
6,13,1
6,15,1
6,16,1
6,17,1
6,19,1
6,21,1
6,22,1
6,24,1
6,25,1
6,26,1
6,27,1
6,31,1
6,32,1
6,34,1
6,36,1
6,41,1
6,43,1
6,45,1
6,46,1
6,47,1
6,50,1
6,54,1
6,60,1
6,61,1
6,62,1
6,65,1
6,66,1
6,76,1
6,79,1
6,86,1
6,87,1
6,88,1
6,89,1
6,92,1
6,93,1
6,95,1
6,100,1
6,102,1
6,104,1
6,105,1
6,110,1
6,112,1
6,113,1
6,126,1
6,135,1
6,140,1
6,141,1
6,145,1
6,146,1
6,150,1
6,151,1
6,153,1
6,158,1
6,159,1
6,160,1
6,161,1
6,163,1
6,165,1
6,168,1
6,170,1
6,171,1
6,174,1
6,177,1
6,179,1
6,180,1
6,181,1
6,185,1
6,186,1
6,189,1
6,191,1
6,195,1
6,196,1
6,201,1
6,204,1
6,205,1
6,207,1
6,208,1
6,209,1
6,210,1
6,212,1
6,216,1
6,217,1
6,218,1
6,219,1
6,222,1
6,224,1
6,225,1
6,230,1
6,231,1
6,234,1
6,236,1
6,237,1
6,239,1
6,240,1
6,243,1
6,248,1
6,250,1
6,251,1
6,252,1
6,253,1
6,254,1
6,256,1
6,257,1
6,258,1
6,261,1
6,262,1
6,265,1
6,266,1
6,267,1
6,270,1
6,271,1
6,273,1
6,274,1
6,276,1
6,277,1
6,279,1
6,281,1
6,282,1
6,288,1
6,289,1
6,291,1
6,292,1
6,293,1
6,296,1
6,302,1
6,303,1
6,304,1
6,310,1
6,312,1
6,313,1
6,314,1
6,315,1
6,316,1
6,317,1
6,318,1
6,327,1
6,329,1
6,330,1
6,332,1
6,333,1
6,336,1
6,337,1
6,339,1
6,340,1
6,342,1
6,343,1
6,344,1
6,347,1
6,348,1
6,349,1
6,350,1
6,351,1
6,352,1
6,353,1
6,354,1
6,355,1
6,356,1
6,357,1
6,358,1
6,359,1
6,360,1
6,361,1
6,362,1
6,364,1
6,366,1
6,367,1
6,368,1
6,370,1
6,371,1
6,374,1
6,377,1
6,378,1
6,380,1
6,381,1
6,382,1
6,383,1
6,405,1
6,410,1
6,412,1
6,415,1
6,416,1
6,419,1
6,426,1
6,432,1
6,434,1
6,435,1
6,437,1
6,440,1
6,445,1
6,450,1
6,454,1
6,455,1
6,457,1
6,458,1
6,460,1
6,466,1
6,468,1
6,469,1
6,472,1
6,474,1
6,475,1
6,477,1
6,480,1
6,485,1
6,489,1
6,490,1
6,491,1
6,493,1
6,494,1
6,497,1
6,500,1
6,502,1
6,505,1
6,508,1
6,509,1
6,510,1
6,515,1
6,516,1
6,520,1
6,524,1
6,527,1
6,531,1
6,532,1
6,536,1
6,537,1
6,539,1
6,540,1
6,542,1
6,543,1
6,546,1
6,548,1
6,552,1
6,553,1
6,569,1
6,575,1
6,587,1
6,588,1
6,589,1
6,590,1
6,592,1
6,593,1
6,594,1
6,595,1
6,596,1
6,597,1
6,606,1
6,608,1
6,609,1
6,616,1
6,628,1
6,631,1
6,637,1
6,640,1
6,647,1
6,662,1
6,667,1
6,694,1
6,697,1
6,700,1
6,704,1
6,708,1
6,709,1
6,710,1
6,711,1
6,719,1
6,736,1
6,747,1
6,762,1
6,765,1
6,775,1
6,780,1
6,783,1
6,795,1
6,799,1
6,801,1
6,802,1
6,818,1
6,830,1
6,835,1
6,837,1
6,838,1
6,839,1
6,842,1
6,848,1
6,852,1
6,867,1
6,880,1
6,881,1
6,888,1
6,891,1
6,979,1
6,981,1
6,986,1
6,991,1
6,996,1
6,999,1
6,1004,1
6,1006,1
6,1042,1
6,1049,1
6,1061,1
6,1064,1
6,1073,1
6,1082,1
6,1084,1
7,1,1
7,50,1
7,58,1
7,150,1
7,165,1
7,260,1
7,356,1
7,380,1
7,466,1
7,480,1
7,587,1
7,588,1
7,589,1
7,592,1
7,593,1
7,595,1
7,648,1
7,750,1
7,780,1
7,920,1
7,924,1
7,1101,1
7,1183,1
7,1196,1
7,1208,1
7,1210,1
7,1219,1
7,1220,1
7,1240,1
7,1246,1
7,1270,1
7,1517,1
7,1584,1
7,1610,1
7,1617,1
7,1682,1
7,1784,1
7,1917,1
7,1923,1
7,1954,1
7,2019,1
7,2324,1
7,2353,1
7,2529,1
7,2628,1
7,2640,1
7,2671,1
7,2683,1
7,2688,1
7,2701,1
7,2717,1
7,2762,1
7,2858,1
7,3114,1
7,3354,1
7,3408,1
7,3578,1
7,3623,1
7,3793,1
7,3869,1
7,3916,1
7,3977,1
7,3994,1
7,4018,1
7,4223,1
7,4246,1
7,4306,1
7,4310,1
7,4370,1
7,4643,1
7,4700,1
7,4844,1
7,4874,1
7,4886,1
7,4896,1
7,4963,1
7,4993,1
7,4995,1
7,5218,1
7,5349,1
7,5378,1
7,5445,1
7,5459,1
7,5464,1
7,5502,1
7,5618,1
7,5816,1
7,5952,1
7,5989,1
7,5991,1
7,6333,1
7,6365,1
7,6534,1
7,6539,1
7,6863,1
7,6934,1
7,7143,1
7,7153,1
7,7155,1
7,7445,1
7,8207,1
7,8360,1
7,8368,1
7,8373,1
7,8528,1
7,8636,1
7,8665,1
7,8666,1
7,8783,1
7,8798,1
7,8808,1
7,8865,1
7,8870,1
7,8907,1
7,8908,1
7,8949,1
7,8957,1
7,8958,1
7,8961,1
7,8965,1
7,8970,1
7,8972,1
7,8984,1
7,27741,1
7,30812,1
7,30816,1
7,31878,1
7,32029,1
7,32031,1
7,32296,1
7,32587,1
7,33162,1
7,33493,1
7,33794,1
7,33836,1
7,34048,1
7,34319,1
7,37741,1
7,38388,1
7,42002,1
7,45499,1
7,45517,1
7,45668,1
7,45730,1
7,46530,1
7,48516,1
7,48783,1
7,48997,1
7,49272,1
7,49278,1
7,49286,1
7,49824,1
8,2,1
8,10,1
8,11,1
8,21,1
8,32,1
8,34,1
8,39,1
8,47,1
8,50,1
8,110,1
8,141,1
8,150,1
8,153,1
8,185,1
8,186,1
8,208,1
8,231,1
8,235,1
8,236,1
8,252,1
8,253,1
8,282,1
8,292,1
8,296,1
8,317,1
8,318,1
8,339,1
8,356,1
8,357,1
8,364,1
8,367,1
8,377,1
8,380,1
8,432,1
8,440,1
8,454,1
8,457,1
8,480,1
8,500,1
8,527,1
8,539,1
8,586,1
8,587,1
8,590,1
8,592,1
8,593,1
8,597,1
9,41,1
9,187,1
9,223,1
9,371,1
9,627,1
9,922,1
9,923,1
9,1037,1
9,1095,1
9,1198,1
9,1270,1
9,1674,1
9,1987,1
9,2011,1
9,2012,1
9,2023,1
9,2300,1
9,2877,1
9,2901,1
9,3173,1
9,3328,1
9,3735,1
9,4131,1
9,4558,1
9,4993,1
9,5218,1
9,5378,1
9,5445,1
9,5447,1
9,5451,1
9,5481,1
9,5507,1
9,5841,1
9,5843,1
9,5872,1
9,5890,1
9,5891,1
9,5893,1
9,5902,1
9,5952,1
9,5956,1
9,5962,1
9,5965,1
9,5988,1
9,6001,1
9,6044,1
10,296,1
10,356,1
10,588,1
10,597,1
10,912,1
10,1028,1
10,1088,1
10,1247,1
10,1307,1
10,1784,1
10,1907,1
10,2571,1
10,2671,1
10,2762,1
10,2858,1
10,2959,1
10,3578,1
10,3882,1
10,4246,1
10,4306,1
10,4447,1
10,4993,1
10,4995,1
10,5066,1
10,5377,1
10,5620,1
10,5943,1
10,5952,1
10,5957,1
10,6155,1
10,6266,1
10,6377,1
10,6535,1
10,6942,1
10,7149,1
10,7151,1
10,7153,1
10,7154,1
10,7169,1
10,7293,1
10,7375,1
10,7451,1
10,7458,1
10,8529,1
10,8533,1
10,8636,1
10,8665,1
10,8808,1
10,8869,1
10,8961,1
10,8969,1
10,8970,1
10,30749,1
10,31433,1
10,31685,1
10,33145,1
10,33679,1
10,33794,1
10,40629,1
10,40819,1
10,41285,1
10,47099,1
10,49272,1
10,49286,1
10,51662,1
10,51705,1
10,51834,1
10,54286,1
10,56367,1
10,56949,1
10,58047,1
10,58559,1
10,59333,1
10,59421,1
10,60397,1
10,60950,1
10,61250,1
10,63113,1
10,63992,1
10,64969,1
10,66203,1
10,68954,1
10,69406,1
10,69844,1
10,70183,1
10,70293,1
10,71579,1
10,72011,1
10,72330,1
10,72407,1
10,72720,1
10,72737,1
10,72998,1
10,73017,1
10,74450,1
10,77841,1
10,78772,1
10,79091,1
10,80549,1
10,81784,1
10,81845,1
10,81847,1
10,82167,1
10,82499,1
10,84374,1
10,86548,1
10,87222,1
10,88163,1
10,88810,1
10,91104,1
10,91529,1
10,92259,1
10,94070,1
10,95167,1
10,95449,1
10,95510,1
10,95543,1
10,96079,1
10,97024,1
10,97938,1
10,98203,1
10,103335,1
10,103339,1
10,104374,1
10,105211,1
10,106489,1
10,106696,1
10,106782,1
10,107141,1
10,109374,1
10,109487,1
10,109853,1
10,112006,1
10,113275,1
10,113394,1
10,119145,1
10,129428,1
10,136020,1
10,137595,1
10,140110,1
11,6,1
11,10,1
11,36,1
11,44,1
11,95,1
11,110,1
11,150,1
11,153,1
11,165,1
11,170,1
11,208,1
11,292,1
11,318,1
11,349,1
11,356,1
11,368,1
11,376,1
11,377,1
11,380,1
11,434,1
11,457,1
11,466,1
11,474,1
11,480,1
11,493,1
11,511,1
11,529,1
11,589,1
11,593,1
11,648,1
11,733,1
11,736,1
11,780,1
11,1100,1
11,1101,1
11,1210,1
11,1358,1
11,1370,1
11,1385,1
11,1391,1
11,1408,1
11,1438,1
11,1518,1
11,1552,1
11,1573,1
11,1584,1
11,1586,1
11,1597,1
11,1604,1
11,1608,1
11,1616,1
11,1687,1
11,1693,1
11,1704,1
11,1721,1
11,1784,1
11,1840,1
11,1882,1
11,1917,1
11,1918,1
11,1923,1
11,2002,1
11,2027,1
11,2028,1
12,39,1
12,168,1
12,222,1
12,256,1
12,261,1
12,277,1
12,357,1
12,543,1
12,830,1
12,838,1
12,920,1
12,1265,1
12,1357,1
12,1405,1
12,1721,1
12,1876,1
12,2072,1
12,2100,1
12,2421,1
12,2485,1
12,2572,1
12,2581,1
12,2694,1
12,2717,1
12,3668,1
12,3967,1
12,4018,1
12,5620,1
12,6942,1
12,8533,1
12,40629,1
12,63992,1
13,47,1
13,305,1
13,597,1
13,1173,1
13,1198,1
13,1590,1
13,1619,1
13,1639,1
13,1721,1
13,2145,1
13,2174,1
13,2541,1
13,2571,1
13,3300,1
13,3409,1
13,3513,1
13,3578,1
13,3624,1
13,3717,1
13,3753,1
13,3793,1
13,3798,1
13,3827,1
13,3863,1
13,3893,1
13,3897,1
13,3952,1
13,3977,1
13,3996,1
13,4011,1
13,4148,1
14,4,1
14,7,1
14,19,1
14,25,1
14,32,1
14,39,1
14,47,1
14,95,1
14,105,1
14,110,1
14,150,1
14,153,1
14,193,1
14,231,1
14,266,1
14,282,1
14,288,1
14,296,1
14,318,1
14,337,1
14,339,1
14,344,1
14,351,1
14,356,1
14,367,1
14,376,1
14,377,1
14,383,1
14,434,1
14,448,1
14,455,1
14,477,1
14,480,1
14,491,1
14,508,1
14,509,1
14,524,1
14,527,1
14,539,1
14,540,1
14,552,1
14,553,1
14,586,1
14,590,1
14,592,1
14,593,1
14,597,1
14,784,1
15,1,1
15,44,1
15,47,1
15,158,1
15,172,1
15,256,1
15,260,1
15,293,1
15,296,1
15,318,1
15,355,1
15,356,1
15,364,1
15,527,1
15,588,1
15,589,1
15,596,1
15,780,1
15,849,1
15,858,1
15,1196,1
15,1198,1
15,1200,1
15,1210,1
15,1214,1
15,1240,1
15,1265,1
15,1270,1
15,1347,1
15,1527,1
15,1653,1
15,1909,1
15,2001,1
15,2011,1
15,2012,1
15,2028,1
15,2081,1
15,2085,1
15,2150,1
15,2278,1
15,2329,1
15,2571,1
15,2762,1
15,2858,1
15,2916,1
15,2959,1
15,3147,1
15,3156,1
15,3499,1
15,3510,1
15,3535,1
15,3555,1
15,3578,1
15,3617,1
15,3753,1
15,3949,1
15,3994,1
15,4018,1
15,4022,1
15,4226,1
15,4306,1
15,4370,1
15,4720,1
15,4886,1
15,4993,1
15,4995,1
15,5445,1
15,5618,1
15,5952,1
15,5971,1
15,5989,1
15,6377,1
15,6502,1
15,6874,1
15,7254,1
15,7438,1
15,8360,1
15,8644,1
15,8961,1
15,33493,1
15,48304,1
15,48774,1
15,48780,1
15,50872,1
15,56174,1
15,58559,1
15,59315,1
15,60069,1
15,63859,1
15,64614,1
15,68237,1
15,68954,1
15,69757,1
15,70286,1
15,71057,1
15,71264,1
15,72998,1
15,79132,1
15,84152,1
15,84954,1
15,85414,1
15,89745,1
15,91500,1
15,91529,1
15,94864,1
15,96610,1
15,97938,1
15,99114,1
15,101864,1
15,103249,1
15,104841,1
15,105504,1
15,109374,1
15,109487,1
15,110102,1
15,111759,1
15,112556,1
15,112852,1
15,115149,1
15,115713,1
15,120466,1
15,122882,1
15,122886,1
15,122904,1
15,122922,1
15,122924,1
15,134130,1
15,134853,1
15,143385,1
15,152077,1
15,152081,1
15,158872,1
15,160980,1
15,166528,1
15,166635,1
16,47,1
16,50,1
16,111,1
16,204,1
16,260,1
16,293,1
16,296,1
16,318,1
16,319,1
16,356,1
16,527,1
16,541,1
16,593,1
16,608,1
16,678,1
16,745,1
16,750,1
16,849,1
16,858,1
16,904,1
16,912,1
16,913,1
16,923,1
16,1089,1
16,1136,1
16,1147,1
16,1148,1
16,1186,1
16,1188,1
16,1193,1
16,1196,1
16,1197,1
16,1198,1
16,1199,1
16,1201,1
16,1203,1
16,1207,1
16,1208,1
16,1213,1
16,1214,1
16,1219,1
16,1222,1
16,1223,1
16,1230,1
16,1247,1
16,1252,1
16,1260,1
16,1261,1
16,1267,1
16,1276,1
16,1281,1
16,1299,1
16,1617,1
16,1680,1
16,1704,1
16,2019,1
16,2109,1
16,2329,1
16,2427,1
16,2490,1
16,2571,1
16,2641,1
16,2707,1
16,2723,1
16,2762,1
16,2858,1
16,2959,1
16,3000,1
16,3022,1
16,3108,1
16,3174,1
16,3429,1
16,3683,1
16,3741,1
16,3949,1
16,4002,1
16,4011,1
16,4226,1
16,4878,1
16,4973,1
16,4993,1
16,5618,1
16,5782,1
16,5952,1
16,5971,1
16,6350,1
16,7099,1
16,7153,1
16,7361,1
16,27611,1
16,27773,1
16,48394,1
16,58559,1
16,60069,1
16,68954,1
16,78499,1
16,79132,1
16,91529,1
17,1,1
17,44,1
17,47,1
17,50,1
17,110,1
17,111,1
17,150,1
17,260,1
17,293,1
17,296,1
17,318,1
17,356,1
17,480,1
17,527,1
17,541,1
17,589,1
17,590,1
17,592,1
17,593,1
17,750,1
17,780,1
17,858,1
17,899,1
17,904,1
17,910,1
17,1032,1
17,1036,1
17,1089,1
17,1090,1
17,1093,1
17,1100,1
17,1193,1
17,1196,1
17,1197,1
17,1198,1
17,1201,1
17,1206,1
17,1209,1
17,1210,1
17,1213,1
17,1221,1
17,1222,1
17,1228,1
17,1234,1
17,1240,1
17,1252,1
17,1258,1
17,1259,1
17,1263,1
17,1270,1
17,1291,1
17,1358,1
17,1375,1
17,1405,1
17,1466,1
17,1732,1
17,1967,1
17,2005,1
17,2019,1
17,2028,1
17,2194,1
17,2329,1
17,2502,1
17,2571,1
17,2717,1
17,2762,1
17,2858,1
17,2959,1
17,3039,1
17,3147,1
17,3263,1
17,3435,1
17,3508,1
17,3681,1
17,3702,1
17,3949,1
17,4226,1
17,4571,1
17,4993,1
17,5618,1
17,5782,1
17,5952,1
17,5971,1
17,6016,1
17,6350,1
17,6870,1
17,7099,1
17,7153,1
17,7482,1
17,27773,1
17,31658,1
17,33794,1
17,48394,1
17,48516,1
17,58559,1
17,60069,1
17,64839,1
17,68157,1
17,68358,1
17,77455,1
17,78499,1
17,79132,1
17,80463,1
17,81932,1
17,82459,1
18,1,1
18,2,1
18,6,1
18,16,1
18,32,1
18,34,1
18,36,1
18,47,1
18,50,1
18,70,1
18,104,1
18,110,1
18,111,1
18,145,1
18,163,1
18,165,1
18,180,1
18,208,1
18,223,1
18,231,1
18,235,1
18,260,1
18,288,1
18,293,1
18,296,1
18,318,1
18,329,1
18,337,1
18,344,1
18,356,1
18,364,1
18,367,1
18,370,1
18,374,1
18,377,1
18,380,1
18,431,1
18,435,1
18,442,1
18,457,1
18,466,1
18,480,1
18,500,1
18,502,1
18,508,1
18,527,1
18,541,1
18,555,1
18,586,1
18,588,1
18,589,1
18,590,1
18,593,1
18,595,1
18,608,1
18,628,1
18,648,1
18,653,1
18,673,1
18,745,1
18,778,1
18,780,1
18,784,1
18,849,1
18,858,1
18,904,1
18,908,1
18,913,1
18,919,1
18,923,1
18,924,1
18,1020,1
18,1036,1
18,1059,1
18,1080,1
18,1086,1
18,1089,1
18,1095,1
18,1136,1
18,1148,1
18,1193,1
18,1196,1
18,1198,1
18,1201,1
18,1203,1
18,1206,1
18,1207,1
18,1208,1
18,1209,1
18,1210,1
18,1212,1
18,1213,1
18,1214,1
18,1219,1
18,1221,1
18,1222,1
18,1223,1
18,1227,1
18,1234,1
18,1240,1
18,1245,1
18,1246,1
18,1247,1
18,1252,1
18,1260,1
18,1270,1
18,1275,1
18,1276,1
18,1291,1
18,1356,1
18,1370,1
18,1371,1
18,1374,1
18,1375,1
18,1391,1
18,1466,1
18,1517,1
18,1527,1
18,1544,1
18,1580,1
18,1608,1
18,1617,1
18,1625,1
18,1653,1
18,1676,1
18,1682,1
18,1704,1
18,1721,1
18,1729,1
18,1732,1
18,1784,1
18,1805,1
18,1892,1
18,1917,1
18,1918,1
18,1924,1
18,1954,1
18,1961,1
18,2000,1
18,2001,1
18,2002,1
18,2011,1
18,2012,1
18,2019,1
18,2028,1
18,2058,1
18,2115,1
18,2184,1
18,2194,1
18,2268,1
18,2278,1
18,2291,1
18,2324,1
18,2329,1
18,2409,1
18,2410,1
18,2411,1
18,2412,1
18,2420,1
18,2421,1
18,2422,1
18,2470,1
18,2490,1
18,2542,1
18,2571,1
18,2683,1
18,2692,1
18,2706,1
18,2762,1
18,2918,1
18,2951,1
18,2953,1
18,2959,1
18,2997,1
18,3052,1
18,3081,1
18,3147,1
18,3253,1
18,3257,1
18,3275,1
18,3462,1
18,3578,1
18,3681,1
18,3702,1
18,3751,1
18,3785,1
18,3793,1
18,3896,1
18,3949,1
18,3994,1
18,4007,1
18,4011,1
18,4226,1
18,4239,1
18,4262,1
18,4306,1
18,4327,1
18,4383,1
18,4643,1
18,4728,1
18,4816,1
18,4886,1
18,4896,1
18,4963,1
18,4973,1
18,4993,1
18,4995,1
18,5008,1
18,5120,1
18,5218,1
18,5266,1
18,5349,1
18,5418,1
18,5445,1
18,5459,1
18,5464,1
18,5481,1
18,5574,1
18,5608,1
18,5669,1
18,5679,1
18,5816,1
18,5903,1
18,5944,1
18,5952,1
18,5956,1
18,5989,1
18,5995,1
18,6287,1
18,6300,1
18,6333,1
18,6365,1
18,6373,1
18,6377,1
18,6378,1
18,6440,1
18,6534,1
18,6539,1
18,6548,1
18,6709,1
18,6787,1
18,6807,1
18,6863,1
18,6870,1
18,6874,1
18,6888,1
18,6934,1
18,7018,1
18,7147,1
18,7153,1
18,7254,1
18,7293,1
18,7317,1
18,7318,1
18,7323,1
18,7361,1
18,7373,1
18,7438,1
18,7753,1
18,7843,1
18,8117,1
18,8360,1
18,8361,1
18,8368,1
18,8641,1
18,8644,1
18,8665,1
18,8784,1
18,8798,1
18,8917,1
18,8950,1
18,8957,1
18,8958,1
18,8961,1
18,8984,1
18,26444,1
18,26614,1
18,27689,1
18,27716,1
18,27773,1
18,27831,1
18,27878,1
18,30793,1
18,30812,1
18,31685,1
18,32460,1
18,32587,1
18,33004,1
18,33615,1
18,33794,1
18,34150,1
18,34405,1
18,36519,1
18,36529,1
18,37386,1
18,37729,1
18,37733,1
18,37741,1
18,38038,1
18,38061,1
18,40819,1
18,44022,1
18,44191,1
18,44199,1
18,44555,1
18,44665,1
18,45499,1
18,45517,1
18,45722,1
18,46578,1
18,46965,1
18,47200,1
18,47491,1
18,48394,1
18,48516,1
18,48780,1
18,49651,1
18,50872,1
18,51357,1
18,51540,1
18,51662,1
18,52604,1
18,53125,1
18,53129,1
18,53318,1
18,53464,1
18,53972,1
18,53996,1
18,54272,1
18,54286,1
18,55118,1
18,55247,1
18,55276,1
18,55290,1
18,55765,1
18,56757,1
18,57528,1
