interaction,item_id,user_id
0,2687,3
0,1731,18
0,928,48
0,2376,31
0,1347,0
0,915,14
0,1946,21
0,2553,36
0,1803,13
0,1035,44
0,2624,18
0,1605,17
0,2285,11
0,2332,14
0,683,34
0,881,14
0,1506,31
0,1444,47
0,822,17
0,200,0
0,2649,10
0,2548,9
0,1494,21
0,1239,8
0,137,48
0,2676,14
0,1959,32
0,2663,38
0,1581,35
0,2224,1
0,1119,11
0,146,15
0,4,40
0,1475,45
0,2042,35
0,715,35
0,2608,26
0,2752,47
0,1811,37
0,599,4
0,2400,43
0,2486,2
0,2664,12
0,629,46
0,1930,25
0,1425,2
0,1403,43
0,1101,37
0,2548,34
0,1134,34
0,1993,16
0,2247,34
0,1057,0
0,1549,37
0,2032,0
0,1570,38
0,1049,44
0,1594,36
0,1339,5
0,1589,1
0,1731,0
0,471,11
0,2011,11
0,1893,32
0,2406,31
0,1226,22
0,2358,26
0,1515,3
0,2322,10
0,2014,25
0,718,25
0,2497,19
0,2501,24
0,817,23
0,2233,11
0,6,6
0,1908,35
0,2745,44
0,1995,10
0,1771,7
0,2318,29
0,1448,32
0,1209,33
0,2103,35
0,1314,22
0,1190,3
0,2662,27
0,1419,28
0,780,43
0,2112,37
0,1565,19
0,2613,20
0,2670,31
0,1107,31
0,859,46
0,1543,16
0,1210,10
0,5,34
0,680,13
0,123,42
0,964,11
0,259,46
0,846,12
0,2097,28
0,1456,31
0,2185,14
0,186,45
0,1814,7
0,1955,45
0,930,18
0,694,32
0,1749,6
0,606,39
0,2631,19
0,2126,18
0,983,1
0,1690,37
0,518,37
0,1127,22
0,1931,27
0,1904,37
0,1145,21
0,1191,14
0,1588,44
0,701,35
0,81,16
0,886,24
0,2037,48
0,2658,36
0,2107,12
0,19,34
0,647,25
0,1857,35
0,2461,24
0,2108,2
0,1103,44
0,2055,30
0,777,38
0,1811,26
0,807,43
0,2140,27
0,2383,43
0,2565,26
0,1280,6
0,1396,36
0,1504,29
0,2203,1
0,2332,39
0,1459,3
0,46,39
0,1963,14
0,1820,44
0,1730,12
0,2372,39
0,550,26
0,1998,17
0,535,8
0,1740,16
0,2225,21
0,1894,42
0,1041,15
0,2208,7
0,25,33
0,838,26
0,2395,4
0,56,47
0,1090,46
0,2404,23
0,667,2
0,1490,46
0,1701,47
0,1809,37
0,1609,15
0,1491,6
0,1986,8
0,1815,14
0,1091,10
0,564,34
0,1375,19
0,2079,15
0,1955,28
1,1034,38
0,2050,44
0,1951,41
0,2151,29
0,133,48
0,1209,0
0,2229,31
0,245,39
0,2741,41
0,1604,46
0,2001,45
0,956,39
0,720,35
0,2081,48
0,1952,9
0,861,41
0,1777,5
0,2157,40
0,1497,34
0,2004,7
0,268,26
0,2314,44
0,1742,47
0,699,41
0,665,0
0,1420,32
0,1456,8
0,1832,35
0,1985,14
0,1110,40
0,2219,36
0,924,34
0,490,42
0,1437,2
0,867,1
0,513,42
0,665,43
0,80,32
0,1534,37
0,2574,34
0,1141,9
0,1198,23
0,876,6
0,53,35
0,2434,16
0,840,11
0,1964,26
0,924,45
0,589,24
0,2665,2
0,254,34
0,1482,13
0,1118,33
0,2256,27
0,2263,3
0,2103,47
0,1688,17
0,1627,10
0,2710,20
0,667,42
0,2677,41
0,1242,33
0,2544,4
0,1503,40
0,1078,27
0,1927,30
0,1731,3
0,1899,17
0,1712,11
0,1506,1
0,1608,13
0,1099,5
0,1181,42
0,258,37
0,2484,29
0,592,40
0,770,37
0,1485,31
0,1680,37
0,235,45
0,2629,19
0,2503,1
0,2327,31
0,1014,35
0,2228,14
0,2727,11
0,1954,33
0,70,40
0,1499,36
0,2473,2
0,971,38
0,2703,1
0,2034,11
0,530,26
0,1974,16
0,1209,4
0,1837,40
1,350,3
0,47,21
0,1979,47
0,485,21
0,784,10
0,1287,21
0,1382,37
0,2304,16
0,5,15
0,579,8
0,2298,44
0,1270,9
0,572,0
0,551,32
0,2529,30
0,282,36
0,724,36
0,1691,39
0,2424,0
0,943,17
0,2411,0
0,704,23
0,759,23
0,1829,7
0,1699,34
0,1878,6
0,1247,47
0,1627,26
0,2550,25
0,2709,15
0,1486,31
0,1207,2
0,768,23
0,47,40
0,803,47
0,1719,20
0,1920,40
0,2060,44
0,1895,14
0,2670,42
0,932,33
0,1424,43
0,985,34
0,2324,14
0,866,32
0,2071,48
0,934,0
0,469,21
0,1373,20
0,479,34
0,2740,5
0,249,11
0,168,19
0,2335,20
0,118,29
0,2467,33
0,478,10
0,1785,39
0,1337,7
0,1974,26
0,1859,18
1,638,45
0,1579,24
0,2463,30
0,1766,8
0,2557,19
0,2389,25
0,166,9
0,1014,14
0,928,7
0,548,20
0,1587,6
0,1733,38
0,639,48
0,2143,35
0,648,40
0,1804,7
0,2631,13
0,1574,2
0,2426,30
0,1995,15
0,2112,9
0,789,44
0,2038,40
0,1392,44
0,2079,44
0,76,24
0,1464,0
0,843,4
0,1857,29
0,169,7
0,2280,37
0,2532,0
0,1113,5
0,918,2
0,2743,37
0,1476,22
0,2098,38
0,1284,0
0,2377,35
0,961,4
0,518,28
0,1255,37
0,1744,39
1,573,42
0,543,16
0,908,10
0,697,16
0,1927,36
0,2456,2
0,2721,27
0,2720,23
0,2186,31
0,1078,47
0,722,30
0,1817,46
0,486,9
0,1505,42
0,2166,28
0,1879,42
0,2194,23
0,2702,26
0,1649,38
0,1010,12
0,1992,28
0,1699,6
0,2637,1
0,2677,43
0,819,43
0,1119,26
0,2483,41
0,2213,17
0,2234,6
0,1693,22
0,2518,41
0,289,1
0,2455,22
0,1851,43
0,595,39
0,1405,3
0,1864,34
0,1327,34
0,2732,28
0,2731,31
0,474,17
0,977,28
0,2026,1
0,1453,14
0,121,36
0,1597,16
0,1238,37
0,2031,7
0,1782,37
0,1795,7
0,108,5
0,981,13
0,1705,15
0,206,37
0,2346,48
0,2359,4
0,1533,36
0,2572,39
0,2121,5
0,995,10
0,1315,18
0,816,2
0,2253,21
0,2303,40
0,1606,12
0,1779,35
0,224,42
0,1773,29
0,1947,21
0,1262,10
0,1494,40
0,526,37
0,71,42
0,1923,18
0,531,2
0,1254,15
0,2490,23
0,1713,22
0,2516,15
0,2015,11
0,1990,18
0,1947,44
0,624,39
0,208,47
0,2076,19
0,158,29
0,1545,28
0,685,29
0,644,40
0,1227,3
0,1376,19
0,2589,32
0,1236,17
0,158,41
0,1197,3
0,668,9
0,993,17
0,1183,29
0,2494,34
0,858,27
0,833,24
0,859,6
0,2213,41
0,968,6
0,1101,32
0,2385,25
0,1482,46
0,2466,43
0,965,38
0,1608,46
0,876,9
0,1698,19
0,2400,25
0,974,43
0,2356,40
0,547,34
0,1895,46
0,2513,42
0,644,18
0,868,15
0,1642,40
0,742,36
0,2501,6
0,551,21
0,2620,13
0,2380,35
0,736,11
0,1227,20
0,1742,14
0,1387,6
0,899,31
0,676,1
0,2491,1
0,2471,34
0,1232,39
0,2109,5
0,1891,46
0,650,5
0,773,48
0,2617,33
0,119,46
0,1763,12
0,1783,33
0,1096,22
0,234,40
0,2621,21
0,1535,30
0,1009,16
0,1357,8
0,1364,16
0,2183,38
0,162,48
0,1779,27
0,1675,40
1,2487,35
0,1776,45
1,2515,40
0,2595,6
0,1243,35
0,837,2
0,1048,23
0,2001,30
0,2725,38
0,2289,48
0,557,5
0,509,48
0,1979,15
0,2038,15
0,1878,28
0,1365,24
0,974,22
0,960,12
0,2459,4
0,1460,41
0,1217,5
0,2166,31
0,1780,3
0,2680,24
0,1516,19
0,1127,33
0,824,2
0,1711,45
0,2695,23
0,2584,17
0,2513,48
0,2725,14
0,1874,7
0,2440,40
0,2685,12
0,2646,12
0,1961,0
0,1355,24
0,11,35
0,1444,43
0,832,27
0,247,28
0,2559,38
0,2480,26
0,2353,32
0,2512,11
0,1004,44
0,2007,25
0,2313,48
0,1039,1
0,2117,40
0,1589,7
0,1275,45
0,2239,48
0,188,17
0,1073,8
0,591,5
0,2242,35
0,31,33
0,1324,22
0,1340,26
0,123,21
0,687,32
0,1865,46
0,2726,21
0,517,23
0,615,45
0,2647,48
0,1404,27
0,735,40
0,2495,14
0,1551,11
0,2542,16
0,1710,0
0,2635,38
0,1377,24
0,2639,24
0,1152,39
0,924,13
0,2691,30
0,2096,14
0,1539,4
0,1489,25
0,1973,43
0,2032,15
0,1373,9
0,2719,32
0,1457,32
0,1272,4
0,242,44
0,2119,20
0,1549,28
0,2673,40
0,1917,45
0,948,25
0,559,40
0,762,18
0,831,34
0,2439,21
0,1769,39
0,2745,40
0,2067,36
0,1819,3
0,638,40
0,1524,4
0,598,39
0,1128,4
0,147,38
0,1059,40
0,1327,3
1,466,4
0,2586,31
0,1944,27
0,1962,40
0,2139,7
0,2492,31
0,2421,33
0,1214,28
0,2427,5
0,1957,37
0,240,35
0,1006,14
0,1314,1
0,1221,29
0,2728,37
0,2459,44
0,2117,0
0,1762,22
0,1115,21
0,604,36
0,2121,39
0,2336,27
0,621,19
0,1278,24
0,2411,23
0,684,32
0,970,45
0,223,36
0,2738,47
0,1845,11
0,944,33
0,893,25
0,2412,38
0,1423,44
0,560,46
0,1859,7
0,567,46
0,2555,48
0,2141,30
0,121,3
0,853,13
0,928,42
0,2208,19
0,608,18
0,2061,18
0,1730,35
0,1134,42
0,2476,39
0,705,25
0,898,25
0,1818,19
0,969,15
0,519,3
0,2237,28
0,815,24
0,2285,37
0,1989,11
0,964,42
0,2475,16
0,1749,28
0,1115,27
0,2267,6
0,2394,4
0,1863,41
0,979,16
0,136,1
0,2564,38
0,2071,25
0,1202,23
0,1801,0
0,566,21
0,2637,28
0,1228,41
0,2168,31
0,1123,23
0,1783,25
0,605,16
0,1266,39
0,1529,20
0,885,33
0,822,27
0,2667,42
0,2350,21
0,637,7
0,145,46
0,273,9
0,1725,17
0,2070,43
0,492,25
0,1986,24
0,1362,22
0,2220,41
0,2249,2
0,1686,4
0,1372,42
0,1369,5
0,225,32
0,1054,30
0,2316,17
0,1730,29
0,1163,47
0,2046,31
0,2448,13
0,2631,9
0,861,27
0,814,39
0,1394,41
0,132,11
0,1687,24
0,1043,9
0,1568,44
0,1936,48
0,1769,23
0,1178,16
0,1226,0
0,1731,2
0,779,30
0,1006,10
0,1626,11
0,734,39
0,1278,10
0,525,14
0,2212,43
0,554,41
0,173,44
0,2283,29
0,960,45
0,2541,45
0,1954,39
0,1720,19
1,159,0
0,1329,19
0,2318,9
0,1824,3
0,1900,28
0,2372,18
0,1455,19
0,2013,25
0,748,16
0,545,47
0,752,34
0,1569,1
0,2237,32
0,556,33
0,2243,8
0,996,36
0,2268,15
0,2390,4
0,1894,17
0,2594,48
0,795,21
0,2582,45
0,1399,41
0,1794,20
0,1403,36
0,1187,29
0,584,8
0,699,29
0,2270,13
0,973,30
0,1025,8
0,591,3
0,2402,4
0,2734,27
0,2519,29
0,911,0
0,1714,27
0,1261,39
0,2634,9
0,800,3
0,2320,5
0,1670,12
0,1882,40
0,784,8
0,2410,33
0,560,0
0,1106,6
0,1530,13
0,625,5
0,2171,12
0,514,4
0,199,9
0,1452,14
0,1317,41
0,598,2
0,1904,16
0,2464,0
0,181,6
0,1843,5
0,1074,23
0,2064,29
0,1487,22
0,1125,5
0,1157,26
0,63,4
0,2406,37
0,1315,33
0,217,23
0,1555,32
0,655,46
0,1184,15
0,2590,35
0,861,9
0,1424,28
0,1452,8
0,1748,34
0,2029,38
0,2383,25
0,1047,27
0,1702,37
0,1933,30
0,1967,43
0,723,31
0,645,46
0,536,24
0,488,31
0,2654,33
0,2132,1
0,285,44
0,2286,3
0,1424,14
0,2464,23
0,1747,7
0,2646,43
0,1858,33
0,1289,13
0,2143,17
0,1676,10
0,1041,0
0,1031,21
0,1041,46
0,2442,43
0,890,43
0,796,33
0,1619,14
0,1375,9
0,768,7
0,1291,35
0,2095,43
0,2006,1
0,1088,9
0,801,15
0,1750,1
0,1161,12
0,1797,27
0,2555,0
0,2109,5
0,2205,0
0,476,9
0,722,3
0,2392,2
0,709,25
0,2457,7
0,884,4
0,1936,23
0,1933,32
0,1440,8
0,2566,40
0,1730,30
0,1159,28
0,1708,0
0,2557,37
0,2182,33
0,2284,13
0,155,31
0,63,48
0,2224,26
0,1360,35
0,1470,25
0,2344,0
0,2228,41
0,617,25
0,639,33
0,2397,4
0,952,32
0,1584,37
0,814,17
0,489,8
0,604,43
0,1101,39
0,956,28
0,922,20
0,506,35
0,1293,38
0,1897,47
0,852,13
0,1664,35
0,934,1
0,148,27
0,973,31
0,462,30
0,187,25
0,2110,21
0,1706,3
0,1515,37
0,679,5
0,212,43
0,1360,44
0,573,47
0,2708,32
0,1823,9
0,1048,12
0,25,40
0,851,18
0,602,30
0,760,5
0,538,25
0,1689,41
0,2674,0
0,2670,32
0,723,34
0,1126,38
0,222,16
0,730,34
0,2334,18
0,825,13
0,2552,45
0,589,14
0,2720,48
0,1078,14
0,960,43
0,1341,22
0,1207,24
0,962,15
0,1943,24
0,187,9
0,692,39
0,1318,16
0,1696,39
0,971,23
0,1302,16
0,2135,16
0,1625,41
0,1256,8
0,1722,9
0,619,32
0,1646,7
0,817,15
0,478,36
0,90,29
0,528,0
0,888,3
0,1083,46
0,2254,15
0,913,12
0,1754,17
0,2287,29
0,2405,21
0,957,8
0,1492,13
0,1597,15
0,795,13
0,1397,19
0,1170,17
0,2211,28
0,1544,7
1,1004,12
0,1148,42
0,1442,14
0,1873,3
0,930,24
0,2084,19
0,1670,42
0,1508,27
0,2314,9
0,860,12
0,1751,42
0,29,36
0,1241,44
0,2604,37
0,1720,0
0,465,30
0,2091,4
0,257,19
0,1183,44
0,2715,4
0,499,28
0,1035,38
0,882,29
0,612,42
0,1354,11
0,1447,31
0,2253,23
0,2416,8
0,1192,19
0,198,21
0,2041,41
0,1844,8
0,2228,19
0,887,37
0,515,45
0,887,18
0,205,25
0,1607,2
0,1779,30
0,1312,6
0,2204,20
0,688,46
0,621,42
0,1968,17
0,1279,18
0,1170,9
0,203,36
0,878,4
0,2056,15
0,1746,47
0,584,25
0,1247,14
0,2679,1
0,1769,16
0,28,18
0,1228,1
0,1381,0
0,2667,45
0,1332,42
0,1753,21
0,482,44
0,950,27
0,2124,39
0,1546,41
0,2469,6
0,2061,8
0,1954,33
0,486,11
0,1857,37
0,978,38
0,551,1
0,1036,37
0,2540,18
0,2240,19
0,72,43
0,2553,47
0,2278,32
0,130,46
0,1295,28
0,973,17
0,1431,23
0,1247,42
0,1632,13
0,1683,15
0,611,2
0,1008,48
0,545,31
0,1109,22
0,2751,43
0,1166,42
0,1872,17
0,1234,4
0,84,5
0,2641,1
0,2678,17
0,2509,36
0,1243,46
0,2723,45
0,2361,2
0,1328,31
0,1100,0
0,1033,11
0,1997,42
0,2652,36
0,674,15
0,565,48
0,732,12
0,1778,16
1,69,24
0,1195,48
0,667,3
0,876,46
0,253,17
0,2554,14
0,1926,41
0,1296,26
0,1497,29
0,1837,11
0,2212,37
0,792,48
0,490,1
0,1065,33
0,2656,10
0,184,37
0,1321,11
0,1337,34
0,134,10
0,1184,47
0,2374,8
0,1420,35
0,969,26
0,1680,22
0,777,24
0,2540,36
0,1776,7
0,1365,37
0,801,33
0,2654,46
0,839,26
0,2518,26
0,969,40
0,1187,22
0,1567,16
0,657,24
0,1678,5
0,1577,46
0,146,41
0,1979,6
1,15,36
0,2442,29
0,2486,19
0,1757,7
0,1033,29
0,2500,0
0,1038,16
0,2685,11
0,1449,4
0,847,19
0,1113,35
1,1060,48
0,1198,33
0,2103,32
0,1447,44
0,1177,7
0,2506,42
0,2523,35
0,1751,45
0,1088,5
0,2334,34
0,2125,43
0,1957,7
0,639,43
0,2709,43
0,2530,35
0,797,38
0,2246,40
0,1274,47
0,767,10
0,1624,21
0,1109,7
0,1965,20
0,2547,9
0,1977,39
0,931,8
0,750,0
0,544,23
0,1362,40
0,1633,27
0,2234,13
0,1178,22
0,1652,24
0,1697,0
0,246,25
0,90,19
0,2274,17
0,652,41
0,1144,31
0,1294,24
0,17,22
0,1281,23
0,1477,25
0,659,17
0,734,25
0,248,6
0,2590,25
0,847,36
0,1582,11
0,2037,2
0,2259,34
0,1795,13
0,1092,38
0,1887,20
0,5,16
0,837,44
0,203,3
0,1938,9
0,494,28
0,1024,37
0,911,2
0,612,29
0,1904,2
0,2342,31
0,1583,22
0,239,18
0,1687,5
0,1645,25
0,1535,48
0,1737,22
0,752,8
0,1515,32
0,608,5
0,661,23
0,1829,34
0,569,46
0,650,15
0,149,31
0,174,21
0,553,39
0,2141,22
0,1547,26
0,1631,23
0,1203,44
0,188,20
0,1280,8
0,924,9
0,2020,20
0,1688,35
0,1004,20
1,12,13
0,1438,46
0,651,35
0,1474,45
0,626,5
0,2411,28
0,1782,26
0,1356,26
0,1206,25
0,2204,21
0,822,10
0,1267,15
0,1898,18
0,2075,27
0,1577,16
0,1453,2
0,2501,26
0,1228,45
0,277,17
0,1649,32
0,1556,20
0,1140,21
0,1301,12
0,551,37
0,2457,26
0,1322,27
0,1143,20
0,1263,26
0,642,23
0,2618,22
0,1028,23
0,802,13
0,2476,21
0,1962,28
0,17,18
0,1955,4
0,1746,16
0,149,48
0,2172,11
0,114,24
0,687,9
0,777,28
1,456,19
0,2465,1
0,1247,38
0,861,10
0,576,17
0,2510,0
0,2736,31
0,1958,27
0,1673,10
1,504,34
0,1179,10
0,646,22
0,1545,44
0,2134,8
0,1013,18
0,1881,44
0,1129,14
0,2399,20
0,1182,16
0,1727,34
0,2712,47
0,2055,29
0,981,36
0,2136,29
0,2223,12
0,2001,46
0,1563,31
0,1290,47
0,2432,48
0,1368,41
0,1511,28
0,1133,27
0,1959,17
0,719,43
0,2353,13
0,1057,27
0,186,12
0,1916,33
0,1716,33
0,2592,24
0,2141,20
0,2328,10
0,668,42
0,2147,24
0,18,13
0,2400,44
0,181,3
0,1984,40
1,2412,43
0,1649,27
0,240,3
0,583,40
0,530,29
0,2367,8
0,1286,13
0,1011,32
0,2144,25
0,569,11
0,1806,10
0,2009,45
0,922,36
0,1131,43
0,219,43
0,2539,3
0,1561,4
0,1060,36
0,2405,16
0,2013,45
0,1958,0
0,1795,29
0,1379,45
0,47,39
0,1940,34
0,2694,47
0,2715,21
0,2207,23
0,2163,17
0,2092,32
0,1982,28
0,1134,32
0,913,5
0,942,43
0,922,39
0,163,7
0,2230,2
0,1938,29
0,2678,15
0,2071,8
0,489,5
0,1275,0
0,2298,7
0,2724,41
0,1799,44
0,1598,45
0,1217,29
0,1405,10
0,990,27
0,1297,16
0,799,24
0,2215,9
0,611,42
0,1953,42
0,2381,7
0,1211,18
0,160,47
0,1039,34
0,565,44
0,1862,41
0,865,11
0,1366,1
0,2707,16
0,556,25
0,1775,27
0,972,25
0,610,20
0,1680,44
0,741,17
0,2433,33
0,2309,39
0,65,42
0,529,26
0,2631,10
0,1123,34
0,822,17
0,285,14
0,1840,11
0,632,7
0,1949,18
0,1608,32
0,2605,27
0,1053,23
0,1286,17
0,569,48
0,2138,29
0,187,7
0,2610,17
0,2322,27
0,824,14
0,199,43
0,1785,13
0,2592,5
0,829,27
0,1056,17
0,908,22
0,2115,17
0,1596,38
0,1961,21
0,241,18
0,1947,48
0,1894,45
0,650,12
0,1991,0
0,1229,39
0,1515,10
0,1955,14
0,1437,38
0,2337,32
0,2697,11
0,2336,44
0,2667,3
0,2338,0
0,465,17
1,330,20
0,1330,40
0,810,24
0,148,1
0,923,11
0,1273,48
0,2507,28
0,2631,2
0,1311,31
0,627,44
0,1916,38
0,1801,30
0,1270,38
0,784,46
0,1270,11
0,1821,26
0,1795,40
0,2385,19
0,2680,30
0,1329,32
0,2572,9
0,1901,34
0,1436,31
0,702,48
0,1235,20
0,2491,12
0,1443,11
0,37,32
0,48,25
0,1745,25
0,116,15
0,901,36
0,692,19
0,2383,3
0,1798,24
0,993,16
0,2402,26
0,1350,6
0,125,31
0,655,40
0,264,30
0,967,32
0,56,24
0,1685,14
0,2684,45
0,2333,8
0,968,4
0,2421,47
0,918,6
0,1165,41
0,1498,38
0,1091,48
0,1001,24
0,1820,43
0,1835,20
0,1209,5
0,840,30
0,1814,1
0,1529,7
0,2558,36
0,2448,29
0,1215,31
0,1227,4
0,753,13
0,2749,32
0,2626,9
0,1533,7
0,684,36
0,2718,8
0,613,14
0,1334,4
0,2284,45
0,104,38
0,2043,3
0,2464,43
0,1587,2
0,1623,17
0,1034,42
0,1121,24
0,2735,42
0,2640,26
0,1006,35
0,1327,43
0,1269,25
0,145,40
0,1316,32
0,1436,26
0,893,8
0,2619,9
0,927,46
0,2002,38
0,514,10
0,570,18
0,2154,2
0,1265,17
0,961,36
0,1078,5
0,2251,24
0,1504,8
0,1589,17
0,2347,18
0,1626,33
0,2307,48
0,1455,7
0,2508,19
0,2622,18
0,1040,5
0,1936,4
0,1548,29
0,1881,1
0,2043,9
0,794,33
0,774,39
0,604,36
0,2013,18
0,2629,42
0,1988,28
0,2319,29
0,1906,12
0,2526,34
0,1601,12
0,258,24
0,2378,45
0,253,20
0,674,37
0,1311,1
0,861,11
0,1923,10
0,2031,46
0,719,24
0,1337,1
0,2062,42
0,2159,37
0,1778,48
0,2334,35
0,1922,18
0,2133,12
0,2246,20
0,1653,6
0,1193,9
0,2368,42
0,2577,43
0,690,2
0,1836,20
0,1924,29
0,195,1
0,1810,34
0,2220,8
0,1970,46
0,1691,5
0,2015,30
0,1367,27
0,2744,23
0,1766,18
0,1181,19
0,2240,31
0,1104,44
0,702,30
0,1595,41
0,1791,29
0,953,41
0,2121,21
0,1729,21
0,2300,46
0,712,41
0,2244,10
0,1315,42
0,1562,32
0,1841,40
0,1437,27
0,1813,46
0,1084,18
0,233,37
0,459,20
0,2096,13
0,2689,44
0,2047,42
0,718,31
0,2267,3
0,693,30
0,2627,11
0,2030,23
0,2198,14
0,1991,48
0,1056,37
0,2170,47
0,2722,6
0,1826,40
0,1396,17
0,797,0
0,1356,46
0,1407,16
0,2448,18
0,1385,24
0,1480,22
0,1275,39
0,2240,45
0,1178,0
0,765,3
0,1054,5
0,910,5
0,2364,25
0,1024,42
0,1113,42
0,2365,8
0,1082,45
0,1992,38
0,154,36
0,1699,45
0,700,13
0,189,30
0,2139,0
0,1412,11
0,1123,42
0,1617,13
0,1917,35
0,1787,1
0,721,8
0,1798,47
0,72,3
0,1684,5
0,1645,41
0,265,0
0,161,32
0,1553,21
0,1940,34
0,1651,0
0,1381,20
0,1752,24
0,476,33
0,1111,42
0,852,0
0,2654,16
0,1852,21
0,926,13
0,2609,47
0,816,17
0,1260,37
0,2186,10
0,134,5
0,1394,46
0,2206,36
0,1561,18
0,1411,2
0,2238,36
0,2346,3
0,1124,31
0,671,36
0,1099,6
0,850,7
0,2262,14
0,1020,45
0,2101,27
0,805,48
0,508,23
0,1226,43
0,820,2
0,2203,4
0,2165,30
0,2174,37
0,931,1
0,2721,31
0,654,35
0,1693,27
0,1224,0
0,138,11
0,1841,36
0,2397,47
0,1986,46
0,1329,33
0,2051,46
0,1547,36
0,2713,35
0,493,3
0,1365,9
0,849,11
0,657,2
0,2533,47
0,714,23
0,1339,27
0,1142,25
0,1024,32
0,840,29
0,1509,15
0,2131,42
0,2448,15
0,1115,29
0,1589,8
0,2349,29
0,2022,31
0,562,31
0,811,41
0,2104,34
0,1545,14
0,1657,16
0,1978,18
0,1186,7
0,1785,28
0,1036,6
0,560,31
0,1831,26
0,1245,24
0,1260,22
0,2220,45
0,2048,41
0,145,35
0,1501,47
0,861,34
0,2413,16
0,1077,42
0,161,6
0,1492,41
0,270,33
0,108,23
0,2260,4
0,2707,22
1,303,11
0,1475,45
0,2130,36
0,1009,13
0,2602,33
0,2621,4
0,2293,27
0,1949,9
0,1139,47
0,1782,26
0,1515,8
0,1893,38
0,223,30
0,1535,3
0,1133,29
0,2655,32
0,1225,14
0,230,48
0,1242,25
0,2376,17
0,247,38
0,41,41
0,1524,8
0,1573,15
0,2672,25
0,972,46
0,2306,6
0,1903,12
0,2161,35
0,1631,47
0,70,8
0,1782,13
1,574,5
0,2105,10
0,2595,31
0,2246,16
0,1195,31
0,1536,37
0,1012,28
1,765,6
0,2213,6
0,213,5
0,17,21
0,1548,7
0,2332,34
0,1918,8
0,1470,17
0,505,40
0,526,18
0,1616,23
0,2139,19
0,1824,24
0,1236,24
0,1605,42
0,1334,38
0,2257,46
0,1270,37
0,1829,8
0,1971,9
0,1532,11
0,250,11
0,2460,8
0,2373,22
0,2585,35
0,1071,42
0,148,20
0,883,6
0,236,22
0,2431,15
0,906,29
0,236,14
0,1433,8
0,2616,20
1,284,2
0,2685,41
0,2197,45
0,537,21
0,491,44
0,2710,37
0,910,46
0,882,48
0,1865,37
0,784,27
0,1767,39
0,221,21
0,2100,14
0,642,41
0,493,1
0,2512,40
0,680,22
0,1387,18
0,2418,4
0,749,38
0,2473,0
0,2029,12
0,1000,29
0,192,33
0,2010,14
0,816,26
0,1217,32
0,780,2
0,627,40
0,61,30
0,1528,6
0,148,2
0,1825,13
0,1799,27
0,1553,14
0,818,9
0,2206,14
0,953,34
0,460,32
0,2650,9
0,2607,26
0,1099,22
0,1543,11
0,1495,30
0,2723,31
0,2249,28
0,1803,34
0,1841,6
0,1491,24
0,1698,42
0,1112,32
0,79,15
0,1998,9
0,1258,3
0,1904,21
0,910,47
0,2411,28
0,1740,34
0,998,25
0,269,20
0,104,11
0,2569,46
0,2095,10
0,79,33
0,1051,6
0,1058,8
0,629,12
0,2580,37
0,950,33
0,148,30
0,174,18
0,1910,35
0,2388,11
0,1057,23
0,2023,14
0,1575,36
0,2528,45
0,1772,14
0,2023,18
0,2303,34
0,496,40
0,793,15
0,2129,25
0,2179,29
0,2277,34
0,503,41
0,506,29
0,564,24
0,2728,27
0,2158,13
0,997,43
0,727,43
0,1610,38
0,646,1
0,837,44
0,1922,4
0,896,38
0,1123,45
0,1806,31
0,527,47
0,659,15
0,1495,17
0,1766,11
0,2491,11
0,1473,41
0,55,2
0,1426,30
0,1,4
0,1873,20
0,1873,3
0,2548,35
0,1507,18
0,1891,2
0,22,37
0,1311,23
0,529,15
0,1652,41
0,2016,36
0,626,13
0,1399,21
0,2587,4
0,1530,19
0,1998,21
0,1658,43
0,2341,19
0,1447,11
0,1805,14
0,212,40
0,863,42
0,1339,19
0,1846,41
0,1419,30
0,1489,34
0,938,35
0,722,12
0,1690,24
0,2214,42
0,768,23
0,1047,39
0,1041,2
0,1859,37
0,2582,26
0,2470,34
0,2464,43
0,921,15
0,2131,42
0,1598,34
0,1760,23
0,750,6
0,45,23
0,1955,10
0,1926,17
0,1741,20
0,12,15
0,831,28
0,2520,5
0,2428,24
0,672,26
0,461,31
0,532,12
0,2576,7
0,0,1
0,2114,32
0,92,16
0,727,29
0,1442,24
0,597,15
0,2507,38
0,604,3
0,1451,40
1,833,8
0,1466,22
0,2584,16
0,985,21
0,816,29
0,2117,20
0,1356,35
0,2667,26
0,2566,44
0,1238,48
0,1097,17
0,1006,37
0,17,7
0,2658,35
0,1738,48
0,2308,4
0,1182,0
0,1168,9
0,2332,20
0,202,39
0,1173,3
0,2627,6
0,2418,28
0,809,36
0,164,13
0,1060,31
1,568,7
0,461,30
0,1692,44
0,1695,19
0,1278,40
0,1616,1
0,1417,12
0,122,38
0,2693,37
0,2007,48
0,685,27
0,1550,24
0,2396,11
0,1119,26
0,2550,22
0,1362,10
0,760,34
0,760,34
0,1827,36
0,1482,6
0,1989,44
0,2119,0
0,1807,36
0,2613,40
0,675,4
0,226,31
0,2642,3
0,2085,19
0,1236,12
0,2372,4
0,1392,45
0,2387,40
0,2326,24
0,256,1
0,2522,8
0,1841,30
0,1010,26
0,1345,27
0,145,35
0,1298,17
0,76,37
0,758,15
0,1600,41
0,2476,23
0,831,31
0,646,33
0,929,19
0,1031,13
0,2039,26
0,586,36
