interaction,item_id,user_id
0,1359,14
0,1937,18
1,2067,21
0,1391,17
0,2664,13
0,1401,22
0,2555,17
0,2178,23
0,9,47
0,2705,26
0,2043,4
0,1617,18
1,215,18
0,1898,27
0,1633,5
0,2496,18
0,1559,27
0,2299,4
0,926,20
0,2182,5
0,475,45
0,1371,40
0,1478,44
0,993,18
1,2395,28
0,886,41
0,2262,46
0,934,24
0,1580,44
0,1540,39
0,1072,31
0,2411,3
0,939,19
0,122,20
1,1972,20
0,1493,11
0,674,18
0,1389,39
0,1691,40
0,1556,44
0,826,3
0,172,44
0,2521,26
0,1235,22
0,2443,46
0,626,17
0,276,40
0,935,20
0,799,40
0,786,20
0,562,21
0,2222,27
1,1398,17
0,2222,27
0,2293,41
1,211,18
0,827,27
0,829,27
0,1813,17
0,2486,39
0,2202,17
0,1749,38
0,1835,44
0,1596,33
0,2176,5
0,1016,0
1,74,38
0,1790,22
1,2546,41
0,1493,3
0,650,18
0,1734,21
0,2059,20
0,2219,18
0,2009,27
0,1194,0
0,672,20
0,712,6
0,262,19
0,2049,3
0,2285,5
0,667,44
0,864,17
0,1148,44
0,472,44
1,73,41
0,734,5
0,2701,41
1,1406,42
0,2613,14
0,1226,19
0,1590,21
1,1437,44
0,1990,19
0,2307,17
0,2138,21
1,722,40
0,1678,34
0,17,18
0,178,18
0,651,14
0,2150,19
0,997,0
0,2434,6
0,2360,27
0,1225,40
0,1763,18
0,1786,17
0,1353,33
0,595,0
0,2123,38
0,1441,6
0,834,5
0,591,21
0,1269,44
0,2596,18
0,882,35
0,660,26
0,189,20
0,1411,41
0,1358,5
0,939,14
1,11,37
0,704,10
0,207,17
0,1824,16
0,1998,5
0,1780,21
0,2705,32
0,1271,30
1,1136,16
0,1470,27
0,1120,35
0,1188,13
0,674,35
0,1580,5
0,1104,39
0,1559,18
0,2670,18
0,661,18
1,2572,41
0,1409,36
0,1279,40
0,609,20
0,786,41
0,872,21
0,2530,15
0,1564,26
0,1975,7
0,2530,17
1,1702,18
0,1938,42
0,2632,38
0,2172,34
0,1368,37
0,941,41
0,2231,41
0,529,33
0,2046,26
0,63,29
0,1340,17
0,598,5
0,173,41
0,273,18
0,643,1
0,1931,3
0,1255,20
0,2395,36
0,1666,44
0,812,19
0,1761,40
0,2516,0
1,483,44
0,260,15
0,2290,14
0,2011,41
0,588,18
0,1570,27
0,588,40
0,2537,18
0,1879,39
0,2538,5
0,532,48
0,1546,17
0,1227,19
1,256,14
0,2237,41
0,2570,44
0,825,17
0,1120,37
0,609,40
0,1499,44
0,1420,17
0,2649,35
0,1013,19
0,1131,21
0,2034,18
0,1868,18
1,2624,41
0,2421,20
0,959,32
0,1167,14
0,718,12
0,2193,28
0,1879,17
0,1960,2
0,517,20
0,1759,27
0,1813,32
0,1474,41
0,980,9
0,926,27
0,1608,27
0,1226,9
1,26,5
0,1323,31
0,1402,41
0,806,44
0,2502,44
0,1636,21
0,1909,5
0,2042,23
0,2296,44
0,1639,18
0,661,41
0,136,39
0,881,32
0,2660,14
0,182,5
0,1348,41
0,2577,5
0,1538,10
0,238,20
0,1294,0
0,1200,21
0,2082,17
0,2416,20
1,325,3
0,1337,19
0,1597,40
0,1529,21
0,616,9
0,1931,46
0,515,41
0,2014,40
0,2120,20
0,808,17
0,2062,33
0,1564,23
0,1438,21
0,800,19
0,2441,3
0,2380,26
0,1181,44
0,2019,20
0,1049,20
0,1618,44
0,1500,20
0,1971,6
0,2173,2
0,1957,37
0,1752,17
0,1835,37
0,968,44
0,1000,20
0,2555,31
0,1311,19
0,1119,9
0,2554,18
0,1990,18
0,777,41
0,2043,44
0,2066,27
0,1875,20
0,1281,15
0,48,30
0,546,18
0,1999,19
0,2645,5
0,82,18
0,1,17
0,146,32
0,499,20
1,1559,18
1,1041,27
0,1629,3
0,2322,40
0,1456,1
0,1429,42
0,744,5
0,1592,37
0,2540,41
0,2741,32
0,2274,33
0,2743,44
0,635,10
0,2422,18
0,2152,0
0,919,17
0,2020,42
0,476,27
0,2204,8
0,2012,26
1,107,0
0,2547,15
0,1637,5
0,1279,18
0,2506,27
0,2061,20
1,1435,32
0,2320,18
0,955,27
0,2665,26
1,2,15
0,1414,44
0,2743,17
0,463,20
0,2140,22
0,154,0
0,2277,38
0,1908,42
0,1286,18
0,1037,44
1,2737,46
0,164,22
1,556,31
0,1482,10
0,1839,20
0,2082,20
0,2645,27
0,504,16
0,1175,14
0,1061,20
0,2498,21
0,2004,31
0,1457,18
0,2483,16
1,563,5
0,1025,46
0,1243,11
0,1189,18
0,258,18
0,741,0
0,736,26
0,1451,41
0,2140,40
0,1556,20
0,1849,27
0,1846,3
0,1554,41
0,1621,17
0,1403,30
0,2531,27
0,1047,27
0,569,4
0,2247,27
0,1048,14
0,1472,18
0,2749,41
0,930,4
0,1700,38
0,40,18
0,1781,33
1,2475,33
0,2171,41
0,485,47
1,757,44
0,1032,37
0,2097,3
0,481,18
0,1147,18
0,960,14
0,2010,18
0,1140,19
1,26,20
0,1324,28
0,2451,37
0,1038,44
0,198,32
0,1230,20
0,1454,20
0,1944,0
0,1765,18
0,2739,17
0,542,39
0,1231,17
0,1018,17
0,893,17
0,2299,44
0,1866,20
0,797,23
0,2422,41
0,1641,31
0,1663,19
0,130,44
0,536,18
0,2704,6
1,1443,18
0,828,23
0,583,30
0,2551,18
1,1709,44
0,852,39
0,929,3
0,1044,9
0,535,18
0,627,44
0,1772,42
0,180,41
0,655,1
0,644,32
0,2020,9
0,2371,26
0,1175,18
0,1133,0
0,560,9
1,487,5
0,2244,18
1,2350,27
0,2684,17
0,2648,27
0,2473,34
0,164,18
0,2046,3
0,2279,16
0,1501,14
0,2733,18
0,1422,23
0,468,38
0,2482,46
0,1309,37
0,117,5
0,2700,18
0,1540,44
0,2241,44
0,1492,17
0,577,18
0,1583,46
0,591,10
0,277,37
0,1638,22
0,851,19
0,1853,1
0,2363,18
0,684,42
0,478,8
0,520,30
0,1415,5
0,701,9
0,1615,27
0,558,20
0,1861,11
0,2725,5
0,744,8
1,805,6
0,2554,17
0,1309,44
0,273,18
0,518,27
0,2060,44
0,2355,0
0,2584,7
0,2749,27
0,2113,40
0,764,37
0,1442,41
0,573,17
0,2500,40
0,887,12
0,22,27
0,1610,40
0,1874,5
0,2734,20
0,579,9
0,92,0
1,813,17
0,52,17
0,1229,23
1,19,23
0,928,28
0,1526,39
0,1907,20
0,2331,36
0,638,24
0,1905,18
0,225,18
0,1794,32
1,683,5
0,2073,41
0,1942,42
0,956,23
0,2182,46
0,2218,19
0,1476,27
0,2151,14
0,852,26
0,1906,27
0,2586,18
0,1240,22
0,2409,0
0,485,22
0,2443,27
0,1878,18
0,1982,39
0,1104,3
0,1581,17
0,1032,17
0,55,14
1,1430,41
0,1162,41
1,352,44
0,2308,41
0,1759,14
0,1234,18
0,684,3
0,1740,19
0,1577,0
0,2671,41
0,2728,9
0,1951,27
0,2576,27
0,971,18
0,758,23
0,579,22
0,2551,25
0,608,5
0,1310,13
0,1868,17
0,2153,7
0,256,28
0,1941,18
0,2145,26
0,1159,27
0,1221,47
0,71,37
0,1428,41
0,1818,0
0,1052,17
0,1272,39
0,1759,14
1,262,44
0,2156,18
0,1828,0
1,1379,17
0,2569,7
0,466,28
1,343,35
0,1249,35
0,2038,17
0,2184,17
0,850,19
0,630,41
1,778,20
0,2430,27
0,2353,17
0,2467,19
0,1199,17
0,2605,18
0,2107,39
0,1548,17
0,1682,27
0,1957,2
0,1377,44
0,1669,22
0,2148,18
0,221,17
0,1568,15
0,1704,38
0,627,24
0,1482,27
0,2655,18
0,2367,21
0,731,17
0,2308,27
0,535,18
0,799,27
1,465,18
0,2361,18
0,948,38
1,1821,19
0,2118,6
0,1267,10
0,2623,17
0,2219,27
0,2024,18
0,1686,21
1,1474,38
0,1823,7
0,1827,27
0,1998,23
0,2730,44
1,1109,18
0,1494,44
0,1623,3
0,2064,3
0,2725,32
0,1296,18
0,1757,27
0,2496,19
0,1987,44
0,655,0
0,709,17
0,2077,33
0,1044,17
0,1991,7
0,2519,19
0,1367,15
0,1345,27
0,2709,10
0,766,27
0,2432,18
0,1940,16
0,1196,15
0,187,41
0,1578,5
0,1454,20
0,463,19
0,1121,3
0,2558,3
0,1759,18
0,2251,44
0,2075,0
0,1217,20
0,1813,18
1,800,27
0,2733,0
0,98,9
0,606,46
0,1552,0
0,783,18
0,1637,34
0,1769,14
0,1620,18
0,1419,20
0,520,18
0,2139,18
0,200,20
0,2468,9
0,2261,40
0,950,3
0,1900,27
0,1536,27
1,670,18
0,2028,21
1,937,9
0,668,2
0,2508,22
1,984,10
0,278,22
0,1327,17
1,879,9
0,2306,28
0,2674,20
0,1310,27
1,228,18
0,962,5
0,948,38
0,2479,0
0,1480,41
0,2334,15
0,258,27
0,1387,7
0,1204,3
0,797,44
1,1686,41
0,1916,27
0,1325,20
0,1550,9
0,1837,6
0,42,46
0,1721,5
0,508,17
0,2117,10
0,1272,10
0,276,5
0,917,17
1,52,19
0,1,6
0,1784,27
1,705,30
0,1434,18
0,169,21
0,1292,18
1,463,42
0,531,19
0,2581,40
0,1329,16
0,28,42
0,1315,27
0,2338,5
0,469,5
1,750,27
0,493,20
0,139,26
0,2150,37
0,2403,18
0,1293,17
0,125,44
1,1201,17
0,913,17
0,2751,41
0,462,26
0,1812,8
0,1668,32
0,89,23
0,1956,47
0,1594,20
0,953,9
0,2203,46
0,1624,3
0,226,44
0,187,0
0,2740,40
0,245,41
0,105,26
0,1088,17
0,2379,3
0,518,42
1,2646,44
0,276,42
0,2362,6
0,762,44
0,2169,41
0,1289,22
0,1038,27
0,2265,44
1,1928,20
0,218,0
0,1400,27
0,747,5
0,1489,17
0,1763,22
0,2162,18
0,1551,46
0,179,17
0,1991,19
0,1274,19
0,1997,8
0,506,30
0,1936,9
1,391,32
0,1166,18
0,1000,44
0,2610,40
0,5,20
0,1783,27
0,18,23
0,2007,18
0,2447,18
0,2495,27
0,1064,18
0,1375,17
0,1498,14
0,1974,35
0,2389,32
0,1944,41
0,2014,41
0,2403,44
0,1025,0
0,2330,3
0,2164,18
0,1411,26
0,2064,21
0,89,27
0,1750,10
0,880,42
1,1598,41
0,2459,17
0,2670,44
0,2580,18
0,121,18
0,1442,18
0,2579,1
0,1621,26
0,538,21
0,1968,14
0,2630,44
0,2485,22
0,1003,42
0,1577,32
0,834,19
0,1568,2
0,173,41
0,49,5
0,1691,41
0,1583,13
0,1183,19
0,957,18
0,1765,38
0,1473,28
0,1595,18
0,2240,17
0,1,42
0,1477,44
0,1887,27
0,1732,18
1,2715,46
0,279,27
1,118,18
0,2340,37
0,1731,6
0,252,39
0,607,41
0,488,32
0,1102,46
0,285,46
0,1846,18
0,1919,5
0,1582,17
0,2261,41
0,1590,0
0,143,18
0,789,5
0,2416,14
0,2268,17
0,235,18
0,1663,17
1,1987,20
1,1183,41
0,1096,43
0,2431,9
0,780,3
0,465,24
1,2132,40
1,993,32
1,384,12
0,2232,20
0,1069,27
0,2579,18
0,1090,2
0,2640,40
0,1603,17
0,811,13
0,2546,14
0,29,21
0,1582,40
0,1365,17
0,776,0
0,2654,42
0,525,20
0,2089,0
1,108,18
0,1695,17
0,2339,17
0,1203,17
0,779,19
0,1048,19
0,105,9
0,805,5
0,2475,17
0,1747,18
1,1737,18
0,1065,27
0,1783,18
0,686,9
0,1002,41
0,1022,18
0,2547,20
0,698,27
0,2614,5
0,2412,27
0,2311,5
0,2108,9
0,1200,19
0,2419,39
0,729,32
0,1338,32
1,245,1
0,1906,41
0,1081,18
0,2115,18
0,926,3
0,701,20
0,2002,18
0,1853,17
0,2731,18
1,2038,21
0,709,41
0,1674,30
0,1921,3
1,1289,27
0,2706,16
0,881,44
0,772,27
0,2026,44
0,49,27
1,2620,41
0,973,27
0,780,27
0,2419,40
1,1259,17
0,52,27
0,1015,16
1,1514,18
0,1830,16
1,2352,27
0,2402,13
1,2517,40
0,647,18
0,1545,0
0,1320,27
0,1910,15
0,935,28
0,2612,17
0,2666,18
0,842,44
0,1275,41
0,1337,36
0,1788,38
0,1889,32
0,702,45
0,2751,6
0,2428,6
0,1259,17
0,154,14
1,1166,18
0,1611,17
1,15,40
0,2389,27
0,1380,44
0,109,17
0,2159,9
0,718,4
0,1466,32
0,1072,44
0,2378,21
0,633,22
1,604,45
0,1065,39
1,1141,16
0,2270,43
0,1677,19
0,552,21
0,2313,41
0,2708,40
0,156,17
0,575,41
1,37,26
1,1,31
0,1522,33
1,1980,20
0,215,23
1,525,27
0,1531,40
0,767,5
0,2466,33
0,2315,0
0,1458,27
1,400,3
1,0,43
1,2443,41
0,2184,36
1,1535,44
0,270,13
0,1668,26
0,1097,23
0,2666,0
0,648,17
1,74,20
0,2507,18
0,1234,22
0,690,26
0,1208,14
0,2134,44
0,116,12
0,2490,40
0,1706,42
0,1766,5
0,173,41
0,2629,0
0,2030,15
0,1297,44
0,518,25
0,580,44
0,1608,16
0,1326,23
0,668,20
0,482,6
0,2159,18
0,1339,6
0,1864,17
0,1897,27
0,1211,44
0,198,2
0,788,16
0,2558,37
0,2012,27
0,606,3
0,1241,19
0,2022,0
0,1856,41
0,2670,18
0,1010,32
0,776,27
0,846,20
0,2485,27
0,2210,6
0,477,18
0,2204,20
0,1437,6
0,624,6
0,245,18
0,2367,27
0,1857,20
0,109,41
0,1446,27
0,568,17
0,659,23
0,187,23
0,2362,20
0,1966,28
0,2059,33
0,1839,9
0,1757,37
0,2592,20
0,1180,17
0,847,40
0,689,19
0,0,19
1,1110,38
0,828,2
0,1762,27
0,642,37
0,1598,19
0,690,11
0,1515,27
0,2088,44
0,2396,41
0,2092,5
0,1348,44
0,2398,44
0,1963,17
0,2244,31
0,2626,46
0,138,3
0,1577,3
0,1150,22
1,832,17
0,286,20
0,2550,22
0,2740,3
0,1912,20
0,2311,32
0,2279,23
0,2426,41
0,1172,41
0,519,43
0,2654,14
1,739,6
0,2313,17
0,727,41
0,1628,6
0,1911,32
0,1760,26
0,1134,40
0,550,2
0,2237,44
1,626,5
0,541,17
0,1859,9
0,1007,27
0,2290,27
0,2558,19
0,64,27
0,1198,20
0,188,3
0,2201,21
0,816,17
0,1103,31
0,2335,41
0,2283,17
0,1225,27
0,1057,41
0,606,16
0,270,20
0,1007,19
0,1232,27
0,86,23
0,1816,41
0,1497,41
0,2264,20
0,965,18
0,544,8
0,1365,41
0,1523,27
0,1979,0
0,2383,18
0,2004,18
0,2352,20
0,106,41
1,291,22
0,1880,25
0,1487,7
0,1473,28
0,747,20
0,1578,17
0,44,13
0,876,40
0,1860,44
0,205,14
0,2626,31
0,906,18
1,1948,20
0,179,41
1,1028,22
0,1928,27
0,1145,21
0,984,7
0,2452,44
0,841,26
0,2083,17
0,1496,27
0,977,19
1,251,17
0,1328,33
1,395,3
0,2562,27
0,1632,27
1,2447,32
0,492,19
0,536,26
0,747,27
0,1759,38
0,1053,17
0,1242,8
0,1869,33
0,746,16
0,1494,27
0,2714,30
0,1752,42
0,2285,31
0,1489,41
0,1076,41
1,1166,27
0,2561,15
0,2353,18
0,1436,43
0,717,35
0,1749,41
0,1135,21
0,519,17
0,2034,0
0,482,39
0,525,32
0,1048,18
0,2036,27
1,21,45
0,2642,40
0,917,20
0,145,1
0,1050,12
0,2239,17
0,971,27
0,1830,18
0,662,0
0,996,41
0,1950,23
0,1860,19
0,34,5
0,2327,32
0,92,34
1,964,9
0,892,39
1,141,18
0,1549,40
0,1028,30
0,1493,41
1,11,44
0,1731,40
0,190,18
1,669,18
0,1240,44
0,92,44
0,2459,44
0,1375,32
0,2545,30
1,1145,16
0,687,3
1,1592,32
0,2037,41
0,1045,3
0,1822,37
0,2338,22
0,1208,20
0,681,44
0,535,23
0,11,20
0,1781,44
0,845,39
0,2263,22
0,754,2
0,2230,21
0,1046,26
0,2136,9
0,2316,18
1,474,18
0,2605,6
0,234,5
0,2594,44
1,359,26
0,720,40
1,73,3
0,2183,32
0,2448,5
0,481,18
0,2021,20
0,287,38
0,258,27
0,606,14
0,1755,6
0,728,20
0,227,4
0,889,18
0,1139,19
0,250,4
0,1216,40
0,1510,40
0,1395,18
0,635,14
0,1719,15
0,2508,12
0,1334,27
0,2254,28
0,1606,0
1,518,17
0,1375,9
0,1346,28
0,1525,37
0,1533,19
0,181,17
0,2010,7
0,1056,18
0,2701,4
0,773,14
0,597,44
1,540,18
0,276,18
0,1885,22
0,910,8
0,2367,44
1,1721,18
0,511,18
0,2639,19
0,1519,5
0,1468,20
0,801,22
0,2591,18
0,2670,17
0,2083,19
0,1113,18
0,1105,44
0,837,22
0,1634,18
1,310,5
0,814,33
0,271,42
0,2389,27
1,2058,27
0,875,18
1,726,26
0,2211,18
0,2460,29
0,1993,42
0,2581,32
0,1049,27
0,63,15
1,1102,26
0,1944,27
1,1272,27
0,529,46
0,1599,46
0,576,10
0,879,5
0,1266,37
0,2369,5
0,1156,41
0,767,31
0,48,13
0,1229,16
0,1679,6
0,1564,0
0,239,41
1,2714,46
0,954,9
0,568,5
0,2305,42
0,782,27
0,1755,15
0,2086,27
0,2008,20
0,2274,26
0,1658,27
0,1881,42
0,514,44
0,978,27
0,725,10
0,103,19
0,2542,18
0,1974,31
0,2289,27
0,2395,9
0,1770,27
0,1742,41
0,1419,31
1,445,40
1,1645,18
0,992,17
0,581,19
0,2693,12
0,753,41
1,2107,22
0,670,27
0,1547,41
0,2595,2
0,1616,37
1,1384,17
0,1666,23
1,1395,17
0,1309,32
0,1575,27
0,261,19
1,1806,19
0,2076,19
0,818,21
0,2197,27
0,1666,20
0,1110,18
0,2156,18
0,1165,44
0,691,5
0,1238,20
0,1317,16
0,509,17
0,619,17
0,1804,26
0,1302,20
0,205,18
0,2511,27
0,1830,17
0,814,12
0,1695,41
1,835,14
0,238,20
0,1704,41
0,1896,0
0,2266,8
0,1903,41
0,2485,43
0,1057,44
0,281,28
0,222,17
0,1053,44
1,1193,17
0,1709,18
0,1627,20
0,2732,17
0,2714,27
0,2546,18
0,2751,24
0,1143,27
0,41,0
1,756,17
0,2584,9
0,1213,17
0,1460,17
0,1648,44
0,2049,27
1,484,13
0,826,44
0,2454,14
0,1214,19
0,2532,8
0,2618,6
0,31,27
1,137,19
0,1553,17
0,1083,18
0,2604,18
0,847,28
1,15,4
0,736,23
0,212,27
0,26,0
0,547,39
0,2282,17
0,496,46
1,1242,17
0,804,42
0,1796,13
0,531,10
0,2632,18
0,1637,18
0,2477,27
0,1441,41
0,1494,5
0,2164,31
0,2686,23
0,190,44
0,1853,44
1,403,47
0,1511,10
0,2635,44
0,1974,19
0,1204,5
0,481,44
0,2316,17
0,2456,17
0,1739,32
0,1227,8
0,2500,3
0,939,20
0,749,17
0,1174,32
0,82,27
0,2741,18
0,1677,46
0,1379,5
0,260,27
0,1677,18
0,105,19
0,568,12
0,1027,27
0,1212,20
0,586,36
0,252,9
0,2374,40
0,2128,10
0,2067,44
0,1372,46
0,2621,18
0,1049,18
0,706,40
0,2385,27
0,1487,39
0,644,40
0,2675,42
0,2599,41
0,1854,17
0,1624,22
0,10,36
0,530,41
0,806,22
0,1724,27
0,1519,44
0,707,2
0,2057,27
0,1212,44
0,1587,18
0,658,38
0,71,32
0,57,6
0,2270,3
0,2554,13
0,2102,33
0,79,22
1,232,41
0,1688,33
0,2409,41
0,667,12
0,2734,5
0,467,17
0,2302,32
0,1125,9
0,851,27
0,1921,17
0,2347,17
0,2127,20
0,1068,26
0,2744,22
0,283,14
0,1634,18
0,808,44
0,568,44
0,2710,5
0,1163,18
0,50,18
0,2568,2
0,878,32
0,1570,27
0,1619,20
0,714,14
0,2370,3
0,2641,14
0,179,12
0,735,27
0,269,38
0,2474,20
0,653,32
0,2529,23
0,16,11
0,1718,20
0,185,41
0,242,17
0,2569,2
0,751,39
0,2435,8
0,2044,41
0,2569,7
0,771,20
0,478,41
0,2401,20
0,1173,14
0,266,18
0,1342,35
0,2218,44
0,1721,20
0,979,42
0,1711,17
0,1929,21
0,886,2
0,1650,3
0,973,17
0,551,3
0,528,42
0,1324,20
0,640,31
0,2411,22
0,2398,9
0,2145,27
0,2257,18
0,750,44
0,741,23
0,1546,22
0,875,18
0,1504,44
0,2139,32
0,883,20
0,278,48
0,1448,19
0,134,27
0,2373,33
0,2240,31
0,2433,44
0,2750,31
0,631,27
0,1696,27
0,4,17
0,2255,20
0,1859,38
0,1343,16
0,2532,17
0,1814,3
0,1544,5
0,1718,9
0,2614,46
0,1756,18
0,1282,13
0,2591,42
0,574,40
0,702,20
1,387,3
0,256,22
0,2546,32
0,2397,0
0,34,27
0,1836,28
1,41,16
0,524,28
1,24,3
0,961,23
0,109,17
0,1461,14
0,984,20
0,57,20
0,1586,44
0,280,38
1,122,44
1,2518,40
0,2552,39
0,985,17
1,977,41
0,122,20
1,1211,27
0,493,3
0,1292,40
0,579,20
0,2209,14
0,282,18
0,561,41
0,1346,41
0,1263,26
0,2533,27
0,1327,36
1,106,44
0,1229,17
0,1706,14
0,2257,17
0,2356,31
1,1947,20
0,2381,17
0,1732,31
0,2684,18
0,750,4
0,2736,17
0,1310,14
1,82,38
0,1503,5
0,1017,32
0,1900,5
0,1527,18
1,236,27
0,180,27
0,2440,23
0,2262,41
0,2053,22
0,515,18
0,2316,18
0,2526,17
0,1635,15
1,1042,14
0,162,8
0,678,9
0,2705,0
0,1357,23
0,2378,39
0,2713,28
0,1327,20
1,1624,18
0,144,17
0,2516,3
0,2281,32
0,2063,27
0,141,18
0,1141,40
0,1874,26
0,558,7
0,1842,34
0,2278,14
0,2393,21
0,2505,40
0,2017,41
0,1514,23
0,1240,30
0,2203,44
0,2179,19
0,2666,26
0,1038,20
0,1261,18
1,291,45
0,2545,20
0,1191,3
0,1373,18
0,1848,5
0,1195,3
0,1082,47
0,1313,18
0,728,26
0,1582,17
0,1233,1
0,1435,4
1,449,44
0,1991,27
0,2408,27
0,2203,6
0,534,44
0,148,27
0,1788,33
0,1258,14
0,2005,44
1,1830,44
0,1745,37
1,2173,27
0,2484,28
0,470,0
0,1239,27
1,990,18
0,1318,45
1,2467,32
0,8,19
1,115,16
0,792,46
0,794,18
0,1873,18
0,2511,5
0,2247,26
0,694,5
1,1167,20
0,940,18
0,763,46
0,1108,22
0,244,20
0,642,0
0,2144,3
1,2443,32
0,1283,0
0,2483,41
0,854,0
0,278,0
0,139,20
1,1136,41
0,1661,0
0,1696,18
1,463,16
0,2623,18
0,1456,46
0,118,14
0,2708,17
0,1672,19
0,8,19
0,1662,32
1,816,6
0,2609,15
0,1545,2
0,606,20
0,1021,33
0,2434,7
0,1903,41
0,1127,27
0,618,20
0,103,17
0,28,9
1,1106,35
1,107,3
0,1387,26
0,2055,31
0,2179,18
0,957,46
0,2596,27
0,645,27
0,1584,41
0,2323,23
0,37,27
0,1721,20
0,986,44
0,686,23
0,1215,27
0,1401,32
0,1999,20
0,2499,9
0,2537,3
0,2438,22
0,649,18
0,997,40
0,978,11
1,902,21
0,1586,19
0,2320,20
0,2090,9
0,1835,27
0,2446,42
0,2537,19
0,188,45
1,32,41
1,195,20
0,1925,0
0,875,23
0,915,16
0,2275,41
0,2360,3
0,2587,38
0,2368,27
0,2054,15
0,1662,20
1,4,18
0,106,21
0,1929,12
0,1607,18
0,2098,20
0,1527,46
0,1522,20
1,2701,44
0,2477,20
0,868,14
0,888,9
0,1468,22
0,2283,20
0,143,0
0,2097,36
0,1955,3
0,2330,21
0,2592,44
0,1510,17
0,2527,27
0,1313,30
0,861,27
0,1130,20
0,2656,5
0,1676,45
1,2090,22
0,2096,27
0,2551,41
0,882,17
0,2158,0
0,1515,44
0,1860,40
0,1145,21
0,2313,19
1,2,13
0,1665,23
0,113,20
0,849,12
0,1373,16
0,1802,15
0,1923,14
0,2142,20
0,668,46
0,2169,17
1,2740,46
0,2279,27
0,2671,39
0,2173,17
0,1766,26
0,1938,18
1,1815,19
0,1074,46
0,61,18
0,218,16
0,1821,30
0,1606,23
0,2262,27
0,2626,20
0,2033,17
1,3,22
0,3,6
0,1338,15
0,2518,18
0,2511,0
0,2335,18
0,582,0
0,580,23
0,473,18
0,1230,14
0,4,44
0,1516,46
0,849,43
0,1435,18
0,114,0
0,1871,29
0,2466,42
0,2121,27
0,175,5
0,952,18
0,1498,17
0,2106,26
1,2156,26
0,618,17
0,2554,41
0,57,32
1,1317,17
0,1885,0
1,2003,20
0,2685,6
0,207,32
0,2724,10
1,1053,28
0,1289,20
1,122,18
0,1154,8
0,1909,14
0,660,18
0,2254,41
0,1231,21
0,646,19
0,1149,16
0,1413,39
0,935,25
0,712,0
0,805,23
0,2703,18
0,848,27
1,2058,21
0,1424,44
0,184,3
0,884,27
0,1461,40
0,1708,17
0,916,18
0,2098,23
0,1219,33
0,71,18
0,2735,20
1,758,20
0,2242,17
0,1457,18
1,1277,20
0,1980,3
0,1689,42
0,1315,27
0,2219,44
0,901,46
0,138,40
0,2527,23
0,1597,41
0,637,20
0,1286,38
0,1500,19
0,2711,27
0,2044,17
0,2577,8
0,1294,6
0,1817,26
0,2143,3
0,1117,41
0,2126,18
0,1260,18
0,234,0
0,2666,15
0,2548,22
0,606,20
0,161,46
0,2097,42
0,1939,20
0,1722,19
0,1779,20
0,2251,40
1,1312,17
1,1795,19
0,2310,15
0,2089,44
0,1303,46
0,2366,41
1,666,5
0,531,27
0,264,0
0,2645,5
0,240,6
0,810,18
0,1256,48
0,1209,39
0,536,46
0,2088,27
0,1898,27
0,958,20
1,0,0
0,858,40
0,510,0
0,2012,17
0,2702,27
1,2102,22
0,1444,30
0,501,20
0,2519,15
0,1685,27
0,2585,2
0,1110,38
0,2642,18
0,880,28
0,2554,40
0,2661,27
0,962,41
0,1808,27
0,1816,17
0,559,18
0,2374,30
0,1041,44
0,258,28
0,2226,41
0,1592,33
0,976,35
1,1028,14
0,568,19
0,2320,5
0,765,26
0,225,41
1,219,14
0,523,29
0,1002,12
0,249,9
1,891,9
1,1452,18
0,2720,40
0,11,28
0,1079,24
0,578,27
0,1630,6
0,1807,18
0,2489,16
1,963,20
0,1635,35
0,91,17
0,1233,41
0,484,21
0,2742,23
1,791,6
0,156,5
0,1999,41
1,726,38
0,1798,18
0,581,9
0,2604,27
0,1898,20
0,2645,3
0,2539,27
0,1917,15
0,635,3
0,2443,45
0,2299,32
1,707,31
0,1413,41
1,2115,22
0,2655,10
0,2172,17
0,1426,37
0,1371,10
1,61,16
0,2377,25
0,2139,6
0,1792,2
0,5,27
0,167,6
0,991,33
0,2107,17
0,215,18
1,33,41
0,1648,15
0,579,40
0,200,31
0,807,37
0,1418,3
0,266,44
0,647,14
0,1470,26
0,1150,27
0,1927,44
1,311,42
0,875,26
0,2328,41
0,866,40
0,1882,40
0,1289,2
0,835,18
0,2570,15
0,2182,27
0,288,48
0,1171,27
0,2577,0
0,1539,41
0,2630,5
0,977,27
0,2106,44
0,1062,19
0,1895,18
0,1617,41
0,726,28
0,276,14
0,118,27
0,915,7
0,1268,43
0,812,13
0,1288,29
0,2719,41
0,2246,17
0,2347,14
0,2523,41
0,1864,40
0,1535,32
0,853,20
0,2676,17
0,117,7
0,2654,43
0,2003,42
0,1564,41
0,141,33
0,1662,44
0,936,14
0,2565,3
0,2684,20
0,2108,42
0,1876,46
0,605,40
0,2380,39
0,10,15
1,473,18
0,179,31
0,1747,1
0,2282,18
1,2025,20
0,2270,27
0,1718,20
0,780,18
0,842,44
0,1530,23
0,2217,0
0,865,17
0,1961,3
0,2452,18
0,2488,18
0,1935,32
0,171,44
0,1040,5
0,1420,5
0,2524,27
0,992,17
0,243,18
0,1025,0
0,2415,17
0,932,44
0,681,42
0,1951,18
0,851,20
0,1729,28
0,1552,21
0,909,20
0,1142,8
0,1970,17
0,2107,0
1,52,44
0,1407,39
0,2171,17
0,2022,18
