interaction,item_id,user_id
0,1911,4
0,959,47
0,1326,37
0,2545,32
1,1345,17
0,1394,41
1,47,0
0,2717,41
0,820,0
0,723,41
0,1277,40
0,2156,9
1,439,3
0,1758,44
0,518,41
0,725,26
0,815,44
0,724,41
0,223,19
0,1007,29
0,1095,20
0,1989,41
0,500,17
0,1389,23
1,2578,41
0,2111,23
0,2132,17
0,1235,47
0,956,21
0,2714,40
1,894,27
0,465,5
0,1838,41
0,1519,7
0,1337,18
0,2107,11
0,2207,0
0,104,27
0,2487,23
0,1654,32
0,573,20
0,853,18
0,1165,8
1,635,5
0,683,17
0,2486,27
0,2137,39
0,2691,45
0,1303,15
0,801,20
0,2153,27
0,887,1
0,903,20
0,739,29
0,2162,17
0,2232,3
0,2677,41
0,2684,30
0,230,15
0,2590,40
0,1470,33
0,1311,35
1,18,10
0,2385,20
0,995,27
1,112,0
1,206,44
0,1936,3
0,1702,29
0,1672,32
0,1702,26
0,527,17
0,1776,41
0,2443,18
0,1707,38
0,837,5
0,992,18
0,2201,30
0,2136,26
0,1798,18
0,2316,9
0,2671,41
0,2115,5
1,735,18
0,2545,5
0,1292,18
0,288,27
0,2362,23
0,2700,3
0,2259,20
0,1448,27
0,2551,40
0,243,33
0,1052,17
0,52,21
0,600,22
0,1346,44
0,2210,22
0,2452,0
0,910,35
0,1553,17
0,2106,44
0,1057,47
0,2033,0
1,443,19
0,1864,18
0,643,18
0,635,44
0,2488,41
0,588,11
0,1839,41
0,1268,28
0,1496,27
0,1164,27
1,569,5
0,156,17
1,2046,21
0,2106,5
0,1337,38
0,1239,33
0,1822,5
0,829,41
0,2529,21
0,178,20
0,18,17
0,1352,41
0,2183,41
0,2468,20
0,2070,10
0,937,15
0,2179,14
0,147,8
0,838,1
1,1068,14
0,2532,24
0,2211,41
0,1762,44
0,2224,46
1,1680,18
0,636,36
0,2559,19
0,289,41
0,281,0
1,1138,27
0,2580,33
0,1566,3
0,1251,28
0,2453,13
0,2643,18
0,2672,16
0,2391,41
0,77,35
0,2580,5
0,1292,41
0,620,3
0,1321,14
0,2178,28
0,273,20
0,1072,6
0,1480,5
0,628,18
0,817,27
0,2041,27
0,991,27
0,999,26
0,1993,20
1,1013,12
0,600,26
0,1466,18
0,1987,17
0,859,41
0,48,20
0,1792,43
0,2432,18
0,2704,5
0,1260,28
0,2079,41
0,616,17
0,2447,0
0,2730,31
0,742,44
0,966,15
0,1621,3
0,1498,22
0,693,46
0,1971,22
0,1648,42
0,564,18
1,424,18
0,654,0
0,2668,18
0,486,6
0,1523,8
1,1810,19
0,529,40
0,1223,44
0,2162,13
0,1402,19
1,355,27
0,1552,16
0,1298,27
0,2431,18
0,2056,5
0,1410,23
0,774,18
0,1121,31
0,733,26
0,2064,31
0,1594,27
0,2546,27
0,1800,5
0,1994,23
0,865,37
1,1616,18
0,2001,18
0,1783,41
0,2006,0
0,819,43
0,2032,27
0,2142,7
0,2266,17
0,2258,44
0,2619,27
0,1184,41
0,1843,48
0,2414,17
0,667,9
0,1106,32
0,2510,18
0,1165,20
0,683,18
0,167,38
0,763,29
0,942,18
0,846,27
1,2245,27
1,1917,20
0,1688,18
0,2596,23
0,1463,36
0,727,5
0,1253,42
0,1137,31
1,480,20
0,1724,48
1,1439,18
0,1326,17
0,1406,18
0,1279,3
0,1950,38
0,1813,27
0,2109,44
0,2734,17
0,2626,32
0,1109,46
0,1048,44
0,1094,28
1,2,42
0,2470,17
0,1002,42
0,1636,30
0,2453,14
0,2341,39
0,2703,6
0,2573,21
0,2459,39
0,2562,15
0,275,16
1,472,5
1,1628,18
0,77,23
0,1382,46
0,1486,5
0,1400,33
0,2298,27
0,1933,31
0,493,38
1,1327,28
0,2060,27
0,2148,6
0,1391,45
0,976,15
0,905,38
0,2438,41
0,2153,3
0,2440,3
0,1712,27
0,1950,5
0,2065,42
0,1851,1
0,1966,44
0,2500,22
0,775,17
0,612,14
0,2401,18
0,32,40
0,1570,3
1,1482,18
0,2751,30
0,1706,26
0,2175,44
0,6,23
0,162,6
0,752,41
0,1647,11
1,140,26
0,1280,9
0,2418,0
0,2738,22
0,1445,20
1,2291,27
0,2731,18
0,185,0
1,377,44
0,142,41
0,1393,17
0,1852,15
0,851,34
0,1928,0
0,1480,41
0,2273,19
0,1851,9
0,1201,44
1,1110,27
0,1482,21
1,120,10
0,1958,20
0,500,18
0,1052,32
0,1416,3
0,1764,44
0,1983,40
0,2636,39
0,2534,18
0,2692,27
0,151,27
0,244,18
0,2724,27
0,2677,18
0,2714,29
0,773,18
0,1655,20
0,270,7
0,1210,38
0,2657,31
0,1551,34
0,2510,39
1,1361,17
0,1487,17
0,2507,42
0,2196,6
0,2155,8
0,2011,38
0,1267,41
0,131,0
1,142,0
0,777,21
0,2144,27
0,2604,8
0,1279,42
0,1218,18
0,2712,12
0,1036,27
0,775,39
0,903,46
0,1344,20
0,2362,33
0,1146,17
0,923,5
0,2157,27
0,2287,17
0,1805,33
1,2488,41
0,1198,18
0,1231,17
0,2255,18
0,1017,22
0,221,5
1,1201,21
0,622,29
1,275,21
0,2132,41
1,1313,20
0,749,24
0,1604,27
0,1935,9
0,2433,5
0,1521,41
0,1116,38
0,1553,18
0,1056,21
0,1518,27
0,735,20
0,92,17
0,2011,42
1,2648,41
0,603,32
0,2144,5
0,1658,18
0,1193,40
0,2622,27
0,2192,30
0,2425,27
0,2184,46
0,46,20
0,1558,26
0,1902,27
0,1777,21
0,2731,17
1,577,5
0,2321,32
0,827,22
0,1924,20
0,1240,8
0,1081,17
0,1689,27
0,180,18
0,1385,41
0,492,14
0,731,14
0,288,44
0,827,33
0,2534,17
0,2180,3
0,2336,29
0,2122,17
0,1155,5
0,1484,18
0,137,17
0,1044,48
0,761,3
0,1531,39
0,588,41
0,511,0
0,267,32
0,2554,23
0,1639,19
0,1972,3
0,1537,44
0,1024,44
0,2634,32
0,164,26
0,1857,19
0,1252,9
0,2690,40
0,1484,35
0,957,18
0,1720,18
0,29,40
0,2674,37
0,2272,17
0,937,17
1,291,31
0,65,40
0,800,20
0,734,18
0,2301,27
0,2664,13
0,1706,22
1,1141,18
0,944,5
0,860,27
0,529,37
0,2621,18
0,2266,20
1,782,22
0,1609,19
0,1691,16
0,897,10
0,1692,6
1,931,9
1,2463,32
0,1635,20
0,2448,9
0,488,3
0,2674,6
0,545,44
0,1402,27
0,919,22
0,2270,37
0,2674,41
0,1413,19
0,833,41
0,1494,5
0,898,40
1,2662,43
0,265,17
0,1302,18
0,1377,44
0,1209,27
0,1008,17
0,1025,32
0,1195,18
0,1550,9
0,863,41
0,2417,14
0,2641,41
0,1365,30
0,1727,26
0,249,44
1,1218,17
0,1101,36
0,1167,44
0,2750,32
0,1525,0
0,2415,19
0,2203,2
0,1814,17
0,2090,12
1,670,5
0,2527,27
0,2712,32
0,1231,27
0,2220,14
1,1906,20
0,1141,18
0,2328,18
0,2203,41
0,1982,18
0,2284,44
0,2305,41
0,2318,27
0,1029,17
1,2342,27
0,910,40
0,1702,17
0,1760,10
0,757,15
0,2633,18
0,2138,3
0,1088,46
0,500,18
0,2137,3
0,2458,41
0,2163,18
0,1982,18
0,2516,0
0,1730,10
0,469,28
0,1047,46
0,1252,5
1,1753,18
1,262,15
0,2706,39
0,78,0
0,1904,0
0,1472,32
0,1671,37
0,2676,40
0,2340,27
1,72,29
0,1411,44
0,2062,37
0,2720,44
0,2721,27
0,754,40
0,1572,27
0,1975,32
0,2113,41
0,1725,0
0,2252,16
0,2364,22
0,1104,0
0,949,44
0,1508,2
0,1261,0
0,1908,17
0,1181,17
0,655,26
0,1939,27
0,27,18
0,1797,6
1,549,37
0,181,9
0,2419,18
0,735,27
0,1577,41
0,986,44
0,1030,41
0,62,26
0,1527,17
0,1109,5
0,1182,20
0,911,17
0,2160,37
0,2592,27
0,587,32
0,1600,20
0,1754,18
0,1543,44
0,1867,18
0,1835,9
0,1210,26
0,1122,3
1,1044,15
0,1958,30
0,1502,40
0,1239,0
0,614,3
0,2215,44
1,701,5
0,1353,26
0,888,41
0,837,40
0,1761,19
0,2113,5
0,1713,17
0,684,20
0,178,33
0,157,18
0,2032,21
0,2488,16
0,1979,9
0,735,20
0,1217,32
0,2354,20
0,8,35
0,1932,44
0,859,17
0,264,44
0,2068,41
0,2459,9
1,231,32
0,2683,10
0,280,3
0,1932,18
0,1624,45
0,646,22
0,2317,20
0,2068,22
1,181,46
0,841,4
0,865,41
0,1182,20
0,1171,42
0,2415,3
1,481,20
0,515,7
0,1039,40
0,1550,5
0,1396,14
0,2734,27
0,1324,18
0,200,43
0,955,46
0,1337,3
0,1667,44
0,2742,26
0,1703,44
0,705,18
0,1524,44
0,2750,40
0,2034,27
0,1677,0
0,1500,44
0,2599,18
1,1805,19
0,1236,41
0,2750,41
0,1360,9
0,2491,9
1,398,6
0,1789,3
0,1087,26
0,1415,44
0,783,33
0,1228,9
0,745,40
0,927,19
0,2428,22
0,955,5
0,769,46
1,251,1
0,2140,3
0,2155,17
0,2109,18
0,241,42
0,478,15
0,897,40
0,1027,5
0,2745,35
0,926,18
0,1589,6
0,2168,18
1,1461,41
0,1109,0
0,553,22
0,956,3
0,1174,32
0,2073,14
0,836,39
0,1704,32
0,814,5
0,1970,38
0,675,44
0,234,28
0,2382,32
0,2589,22
1,432,3
1,2402,28
0,1192,27
0,1821,44
0,592,0
1,21,0
0,2054,9
0,162,17
0,2274,18
0,1635,19
0,1232,20
0,2087,26
0,1868,21
0,2599,17
0,1184,27
0,2026,41
0,1077,3
1,1507,19
0,1084,20
0,1237,18
0,656,19
1,322,17
1,484,41
0,1556,15
0,2458,28
0,1506,18
0,156,39
0,1931,22
0,1755,41
0,1316,27
1,1924,20
0,1723,3
0,101,0
0,2237,14
0,602,44
0,970,25
1,165,20
0,1238,14
0,1797,41
0,1193,44
0,469,41
0,1423,20
0,777,36
1,1041,19
0,1164,9
0,877,0
0,113,44
1,32,18
0,1889,27
0,2289,1
0,1523,41
0,2747,18
0,26,0
0,2193,3
0,1020,18
0,1102,38
0,538,41
0,1591,40
0,1272,5
0,2533,26
0,2068,18
0,1812,46
0,1011,41
1,1031,44
0,1931,5
0,217,32
0,1462,44
0,837,9
0,1890,22
0,1923,3
1,1010,19
0,2627,28
0,642,22
0,2646,23
1,1250,21
0,698,18
0,608,16
0,284,3
0,1263,46
0,1179,39
0,1639,14
0,861,27
0,690,18
0,1196,5
0,2505,16
0,2025,40
0,2206,14
0,509,17
0,12,19
1,706,5
0,2306,17
0,2226,41
0,2554,41
0,1220,46
0,240,2
0,2719,3
0,1294,18
0,1913,44
0,1991,18
0,2377,20
0,1161,15
0,2698,20
0,611,9
0,953,17
0,566,46
0,1728,27
0,814,20
0,740,33
0,2142,41
0,10,5
1,323,27
0,2489,28
0,2265,17
0,606,5
0,649,8
0,1930,19
0,1760,17
0,1676,10
0,1763,4
0,248,27
0,1505,28
0,1803,20
0,1810,5
0,258,44
0,1276,46
0,1097,23
0,2259,27
0,27,1
0,2470,20
0,1622,32
0,1168,39
0,759,44
0,1418,5
0,2135,17
0,2452,19
0,1172,25
0,1542,20
0,763,19
0,468,19
0,908,27
0,1118,0
1,952,9
1,209,0
0,1295,2
0,1205,41
1,741,6
0,1868,27
1,2189,27
1,1836,44
0,2010,41
0,1141,14
0,996,17
0,2664,8
0,1693,0
0,1971,32
0,1927,18
0,1373,20
0,2737,46
1,86,35
0,1727,12
0,2717,28
0,852,44
0,680,44
0,946,21
0,261,18
1,24,42
0,2542,15
0,250,17
0,496,14
0,1648,31
0,504,18
0,2075,38
0,2043,18
0,1604,42
1,218,40
1,380,38
0,1123,37
0,70,18
0,2013,18
0,2212,5
0,1124,3
0,2306,18
0,1844,44
0,965,19
0,199,41
0,1079,9
0,37,19
0,1064,42
0,1488,5
0,792,44
0,1429,27
0,47,42
0,791,20
0,1615,41
0,1626,38
0,1822,44
0,862,20
0,2721,40
0,1980,44
1,605,5
0,831,19
0,238,3
0,972,3
0,1423,18
0,2069,12
0,1988,0
0,2238,4
1,788,6
0,1977,28
0,1041,41
1,39,27
0,1947,32
1,1139,17
0,1789,10
0,1119,0
0,2085,27
0,2082,27
0,262,10
0,2661,31
0,2334,41
0,195,43
0,2688,6
0,582,6
0,1376,8
0,729,20
0,854,20
0,1742,3
0,1685,18
0,1705,33
1,1122,27
0,1838,17
0,2213,18
0,1233,14
0,1393,21
0,2139,26
0,1533,44
1,1285,17
0,645,46
0,901,18
0,2744,38
0,828,18
0,1357,18
0,1595,41
0,2250,14
0,1353,18
0,128,32
0,1243,27
0,1584,14
0,1051,20
0,2190,5
0,518,19
1,168,0
0,1227,18
0,704,23
1,1340,17
0,1395,27
0,2288,18
0,2441,34
0,739,21
0,2175,38
0,1213,6
0,1517,38
0,1208,0
0,886,9
0,2284,18
0,1483,17
0,717,21
0,2616,18
0,1343,26
0,1428,20
0,1559,17
0,1107,15
0,1373,5
0,1886,28
0,2597,20
0,1669,18
0,1018,17
0,1918,39
0,2495,40
0,799,5
0,2157,17
0,893,20
0,1087,40
0,2445,19
0,2175,17
1,242,16
0,2215,0
0,1581,44
0,831,17
0,32,40
0,2313,6
0,1649,42
0,142,14
0,1706,32
0,1947,18
0,2150,3
0,748,41
0,808,27
0,1118,5
0,1243,17
0,1653,4
0,2100,10
0,1986,40
0,2565,18
0,2231,37
0,2697,5
0,2439,41
0,1168,40
0,863,5
0,2693,4
0,1635,20
0,179,19
0,1703,38
0,2662,44
0,2108,38
0,2265,43
0,1114,10
0,1796,18
0,841,18
0,2043,22
0,2500,18
0,1814,33
1,1397,17
0,1719,31
0,1672,27
0,1026,44
0,2667,27
0,2470,22
0,1807,17
0,751,23
0,1501,6
1,1080,14
0,2658,15
0,235,6
0,741,40
0,1355,44
0,2193,17
0,2636,18
0,1590,8
0,846,42
1,1001,41
0,2426,18
0,2117,44
0,2688,20
0,1929,18
0,1289,9
0,1533,19
0,2009,41
0,2468,44
0,860,18
0,1790,18
0,2658,32
0,1049,44
0,1429,9
0,2362,26
0,1702,17
0,1219,44
0,215,7
0,2067,6
0,1011,20
0,2528,44
0,1333,2
0,1489,40
0,2426,31
0,1169,41
0,1667,40
0,763,35
0,2579,6
0,555,40
0,763,39
0,1370,20
0,1414,19
0,613,32
0,1275,19
0,921,44
0,282,27
1,21,39
0,972,18
0,2413,6
0,1329,18
0,557,44
0,1843,9
0,1189,18
0,1807,0
0,264,40
0,154,41
0,2284,18
0,1033,46
0,617,38
0,474,20
0,1601,17
0,1882,9
0,1698,27
0,2292,41
0,2748,18
0,65,18
0,1419,3
0,949,45
0,2526,41
0,2541,3
0,1257,41
0,843,44
0,1181,35
0,722,20
0,1517,40
0,861,5
1,1681,18
0,2623,27
0,948,32
1,2460,41
1,761,6
0,2444,18
0,217,15
0,1401,19
0,1504,5
0,2741,28
0,237,18
0,1223,23
0,166,5
1,1175,17
0,1400,17
0,2479,17
0,2377,15
1,99,44
0,1903,23
0,1864,20
0,1465,17
0,2449,17
0,2072,20
0,1413,45
0,2188,9
0,2402,20
0,1138,22
0,935,28
0,1872,18
0,750,41
0,477,17
0,661,30
0,966,41
1,2571,41
0,2227,18
1,1180,26
0,2457,23
0,1228,44
0,701,17
0,1049,31
1,1378,17
0,2478,27
0,532,18
0,2531,46
0,2508,17
1,969,9
0,109,18
0,878,17
0,1970,3
0,2705,18
0,1101,17
0,925,37
0,886,27
0,2667,19
0,904,17
0,1580,17
0,2025,26
1,2127,23
0,1239,27
0,145,42
0,1732,18
0,1619,13
0,2643,41
0,523,18
1,176,19
0,1976,18
0,2735,27
0,93,18
0,1158,39
0,1977,14
0,1179,38
0,893,35
0,1200,27
0,736,27
0,2486,46
0,2278,46
0,772,37
1,1776,44
0,2291,13
0,2202,21
0,706,33
0,1153,44
0,2639,27
0,1220,17
0,583,27
0,256,30
0,2232,5
0,1979,39
0,135,44
0,494,40
0,56,41
0,535,20
0,1053,19
0,577,44
1,1165,17
0,1532,9
0,797,0
0,2557,15
0,832,27
0,1723,5
0,1681,26
0,943,27
0,997,18
0,207,18
0,1736,33
1,1303,20
0,682,19
0,1174,32
0,2585,22
0,802,44
0,1606,40
0,1161,39
1,995,11
0,1388,14
0,726,45
0,1107,41
0,1371,21
0,1953,41
0,2577,18
1,427,19
0,1616,44
0,2528,7
0,2561,43
0,953,27
0,2139,19
0,180,27
0,1763,8
0,1184,13
0,2746,10
0,685,22
0,527,44
0,2010,26
0,111,45
0,2515,38
0,2047,18
0,491,0
0,745,31
0,1757,5
0,791,41
0,2363,23
0,2137,14
0,2329,27
0,198,48
0,460,23
0,2114,48
0,752,46
1,364,3
0,550,0
0,122,21
0,2096,18
0,138,7
0,738,5
0,79,18
0,2572,17
1,197,44
1,40,31
0,924,16
0,936,0
0,1071,24
0,1990,7
0,10,42
0,612,40
0,1885,5
0,459,15
1,983,10
0,1284,18
0,1992,5
0,1435,19
0,1794,9
0,72,41
0,717,17
0,1268,28
0,2425,9
0,235,30
0,1800,17
0,1351,18
0,672,20
0,545,39
0,1153,42
0,1816,41
0,1351,12
0,239,40
1,946,20
1,714,5
0,712,17
0,1693,39
0,2120,7
0,1471,30
0,2667,17
0,128,40
0,2379,33
1,1038,18
0,546,27
0,1873,40
0,2479,27
1,1036,17
0,2411,23
0,1264,27
0,2221,19
0,998,27
0,123,40
0,1331,17
0,2530,28
0,1896,17
0,1575,23
0,1802,20
0,1728,18
0,1423,37
0,504,0
0,1572,44
0,6,15
0,549,39
1,460,32
0,1473,27
0,2039,44
0,1920,0
0,1268,26
0,2434,18
0,109,14
0,1512,41
0,2180,27
0,1804,32
0,2532,44
0,1655,27
0,693,17
0,1727,27
0,1079,24
0,2501,44
1,1143,16
0,2623,44
0,1507,39
0,31,27
0,1653,9
0,2724,6
0,1599,46
0,2095,11
0,40,20
0,2329,15
0,1555,26
0,2492,44
0,998,16
0,622,19
0,1756,44
0,2600,15
0,1649,44
0,918,20
1,1210,22
0,2748,3
0,1663,19
0,933,18
0,2129,40
0,1974,0
0,1244,27
1,756,19
0,569,41
0,1512,9
0,2718,4
1,487,37
0,167,40
0,2629,15
0,1286,26
0,27,18
0,2003,44
0,1450,33
1,39,10
0,1821,17
0,2611,20
0,2528,41
0,1351,47
0,1606,0
0,1117,15
0,2066,41
0,2595,21
0,1971,3
0,627,40
0,2462,17
0,2670,27
0,931,20
0,1002,17
0,752,41
0,560,14
0,1751,21
0,518,28
0,2292,5
0,2571,44
0,1038,18
0,1926,5
0,1337,18
0,39,20
0,2637,5
0,1303,9
0,702,18
0,919,3
0,1351,20
0,685,33
1,2146,26
0,1692,27
0,2059,20
0,1279,33
0,1608,14
0,1548,40
0,1717,18
0,787,16
0,1697,27
0,903,19
0,995,20
0,1552,19
0,2182,28
0,1880,17
1,166,32
1,1460,18
0,870,27
0,1878,44
0,2298,32
0,275,44
0,2637,32
0,172,3
0,2722,27
0,2471,41
0,2716,37
0,1033,17
1,465,45
0,2472,41
0,207,44
0,531,17
0,2086,5
0,1325,18
0,1283,2
0,1878,0
0,1534,5
0,1335,33
0,633,41
0,1839,3
0,163,36
0,1483,6
0,954,18
0,570,19
0,1710,22
0,2177,14
0,1100,27
0,716,20
1,461,43
0,977,6
0,1638,5
0,678,45
0,1446,27
0,1532,5
0,1716,40
0,2275,27
0,1546,5
0,2273,41
0,1453,17
0,1186,41
0,2327,17
0,1172,17
0,2097,20
0,1029,27
0,1702,0
0,726,44
0,1698,41
0,1562,46
0,1153,31
0,754,5
0,1585,26
0,503,10
0,652,41
0,1011,17
0,1845,20
0,1163,20
0,1408,21
0,2450,28
0,171,4
1,2056,40
0,1301,20
0,2489,14
0,881,39
0,2369,5
0,841,7
0,250,9
0,870,15
1,731,6
0,2647,6
0,2521,31
0,1698,5
0,701,17
0,1063,0
1,2319,40
1,125,27
0,1695,44
0,851,40
0,880,27
0,2034,27
0,1436,5
1,1850,19
0,160,11
0,1794,5
0,1921,6
0,1402,27
0,6,20
0,1509,20
0,1451,46
0,2658,3
0,2070,5
1,12,41
0,1292,18
0,1697,27
0,1374,42
0,669,20
1,1746,18
0,1770,27
0,1393,5
0,42,17
0,2248,20
0,1718,46
0,743,32
0,696,20
0,1168,18
1,539,42
0,1587,27
0,72,17
0,2460,18
0,2357,4
0,853,18
0,2608,14
0,1624,39
0,1437,29
1,95,0
0,2410,42
0,2560,41
0,2125,23
0,1421,19
0,2612,18
0,224,20
0,1591,0
0,733,18
0,2171,27
0,724,44
0,2267,44
0,1567,21
0,2263,17
0,2071,27
0,1677,0
1,1450,18
0,110,5
0,578,16
0,2360,17
0,1968,27
0,757,3
1,1281,23
0,2215,19
1,1879,20
0,1411,27
0,484,20
0,802,42
0,947,43
0,2518,17
0,716,27
0,997,20
0,891,30
0,2693,44
0,2358,17
0,777,5
0,513,27
0,652,6
1,75,40
1,19,25
0,662,32
1,231,42
0,690,1
0,2363,40
0,713,5
0,931,17
0,123,44
0,2017,17
0,2138,27
0,517,20
0,2573,20
0,1725,41
0,2731,5
0,1693,41
1,547,39
0,740,0
0,1378,18
1,2027,20
0,1390,37
0,1050,19
0,2043,11
0,1250,17
0,116,27
0,2352,5
0,1872,17
0,2073,41
0,1972,5
0,1618,21
0,1816,27
0,1484,41
0,4,27
0,2710,16
1,2389,27
0,550,27
0,1312,44
1,41,31
0,776,17
0,2099,18
0,929,11
0,1363,27
0,921,6
0,2598,0
0,1103,13
0,472,21
0,723,18
0,1149,17
0,48,44
0,1166,17
0,899,33
0,1703,41
0,2616,35
0,2686,11
1,915,15
0,247,40
0,2368,21
1,2124,23
0,775,18
0,529,27
0,1885,27
0,1684,42
0,158,44
0,1385,40
1,102,38
0,670,27
0,1893,2
0,1462,24
0,2168,20
0,812,40
0,39,46
0,164,20
0,1155,15
0,1502,41
0,2506,44
0,1362,38
0,1830,20
0,2188,20
0,2267,41
0,2289,27
0,2583,29
0,2724,18
0,2145,28
0,1913,45
0,2036,18
0,2196,17
0,674,0
0,913,31
0,696,0
0,2078,45
0,1696,46
0,497,32
0,923,18
0,1109,19
0,945,17
0,633,21
0,1566,46
1,1776,33
0,2466,13
1,588,18
1,2151,26
0,944,27
0,865,44
0,552,21
0,1364,9
0,925,23
0,578,27
0,1601,3
0,2680,17
0,2147,18
0,2075,26
0,1541,21
0,62,44
0,1215,27
0,2014,35
0,1505,18
0,99,44
0,2623,39
0,1747,27
0,2435,18
0,154,5
1,772,6
0,1647,20
0,1063,34
0,1923,0
1,1291,17
0,697,3
0,2364,19
0,1832,45
0,857,21
0,1862,44
0,2543,17
0,1358,44
0,2337,32
0,1364,32
0,2528,44
1,150,18
0,1439,27
0,2155,20
0,1181,46
0,2745,22
0,2164,18
0,1707,17
0,2433,14
0,1858,44
0,2573,44
1,360,20
0,128,20
0,2189,42
0,1187,27
0,1975,27
0,2554,17
0,2162,17
0,1228,27
0,2180,42
0,500,13
0,1864,28
0,473,41
1,478,29
0,2432,19
0,161,18
0,2440,42
0,951,21
0,2027,22
0,2704,5
0,1997,27
0,909,20
0,940,11
0,669,20
0,830,18
0,1358,10
0,1072,23
0,1892,27
1,2298,27
0,749,6
1,385,18
0,1666,3
0,2550,11
0,2170,3
0,793,38
0,2703,44
0,2599,38
1,480,18
0,2076,22
0,1866,41
0,559,37
0,2542,5
0,722,20
0,273,5
0,146,15
0,1756,18
0,1106,14
0,1724,18
1,1818,33
0,1893,18
0,2263,5
0,2687,42
1,989,10
0,242,32
0,2204,39
0,1741,41
1,1707,18
0,1496,32
0,1,35
0,1303,0
0,1045,44
0,1076,30
0,2354,17
0,2205,41
0,270,26
0,1246,20
0,949,3
0,218,12
0,2141,3
0,2247,41
0,2531,7
0,1969,44
0,1011,5
0,2338,40
0,2452,9
0,2208,27
0,1786,23
0,1796,14
1,1875,41
1,791,40
0,2091,41
0,1782,19
1,1554,18
0,2125,21
0,1864,18
0,287,30
0,1683,26
0,1396,27
0,2142,44
0,2168,23
0,85,32
0,2051,38
0,522,18
0,2593,5
0,10,20
0,1114,33
0,751,41
0,2234,23
0,2639,4
1,753,16
0,623,27
0,166,27
0,1882,40
0,1407,27
0,1973,46
0,1026,40
0,1757,18
0,1124,27
0,1814,42
0,1663,41
0,2382,30
0,1721,5
0,793,18
0,492,3
0,548,26
0,2455,18
0,1401,18
1,226,19
0,2548,40
0,1670,30
0,597,3
0,2435,17
0,1832,35
0,2662,14
0,1690,37
0,2684,0
0,837,9
0,794,37
0,1915,11
0,1688,32
0,1645,3
0,2463,19
0,1594,11
0,2372,19
0,1437,17
0,1104,21
0,1145,41
0,1939,7
0,1732,0
0,856,38
1,577,39
0,588,41
0,2413,18
0,1551,38
0,2143,27
1,889,9
0,1281,11
0,275,20
0,1106,41
0,1752,44
0,1516,0
0,1239,33
0,1500,27
0,159,14
0,1901,43
0,79,17
0,2272,44
0,1896,40
0,1382,20
0,2168,14
0,1401,37
0,714,27
0,1383,22
0,1481,31
0,1682,32
0,759,18
0,1147,27
1,623,5
0,549,11
0,1810,44
0,1901,44
0,534,18
0,2266,32
0,609,7
0,1986,5
0,202,40
0,2161,29
1,653,31
0,967,33
0,1665,36
0,2429,40
0,195,27
0,1250,41
0,1797,27
0,2605,29
0,1959,0
0,78,9
0,1349,17
0,236,17
0,1225,22
0,1771,3
0,2036,44
0,647,4
0,1464,17
0,1960,31
0,2587,13
0,1090,44
0,834,35
0,2400,27
0,478,18
1,1838,35
0,1501,22
0,981,27
0,2131,27
0,2241,17
0,1158,20
0,1568,0
0,1453,15
0,2573,18
0,1766,20
0,473,41
0,2599,38
1,253,17
0,910,20
0,2163,9
0,2034,41
0,1886,31
0,1633,0
0,1455,16
0,1115,17
0,2580,20
0,2577,18
0,671,17
0,2216,27
0,1129,19
0,792,27
0,895,41
0,529,21
0,1606,4
0,81,47
0,1857,35
0,2190,41
0,2321,44
0,1025,17
0,272,21
0,2396,44
0,860,20
1,713,18
0,1448,19
0,2527,27
0,742,17
0,2574,46
0,1473,0
0,1019,0
0,833,40
0,272,13
0,253,6
0,1517,5
0,63,28
0,616,18
0,62,9
0,1736,38
0,2575,41
0,719,41
0,2558,28
1,1509,47
1,588,15
0,2147,5
0,2135,37
0,2746,0
0,483,15
0,1154,20
0,2704,1
0,2556,26
0,560,27
0,260,24
0,712,23
0,1945,17
0,1070,40
0,1869,5
0,77,9
0,943,3
0,794,3
0,1906,0
0,1622,41
0,200,41
0,2024,42
0,1941,28
0,1208,20
1,999,11
0,2047,32
0,1996,0
0,250,21
0,1848,18
0,577,0
0,2589,3
0,675,18
0,2554,27
0,2343,18
0,90,22
0,1632,32
0,106,12
0,2694,15
0,1273,33
0,2575,46
0,681,21
0,2567,18
0,1889,3
1,231,41
0,2105,15
0,2568,4
0,2038,31
0,608,40
0,2629,44
0,1774,10
1,371,32
0,1144,17
0,1476,18
0,1447,22
0,2495,34
0,1170,0
0,2203,11
0,598,16
1,540,18
0,1431,41
0,2222,22
0,2379,18
0,1198,14
0,1593,18
0,2400,18
0,2097,41
0,2549,20
0,1315,9
0,2469,32
0,1848,0
0,1509,5
0,247,17
0,1072,8
0,575,27
0,1870,9
0,179,0
0,1778,46
0,1790,28
0,839,47
0,983,20
1,726,6
0,525,18
0,1043,14
0,2408,40
0,2408,16
0,1022,39
0,1006,3
1,164,27
0,757,22
0,2690,27
0,1995,39
0,2125,9
0,41,40
0,2057,32
0,21,27
0,1774,40
0,79,41
0,261,27
0,1793,44
0,2100,18
0,1762,46
0,1607,40
1,158,17
0,646,44
0,2164,0
0,679,46
0,1333,44
0,1651,16
0,2314,15
1,1538,18
0,986,29
0,2719,18
0,774,22
1,1386,17
0,1192,24
0,1748,48
0,245,40
0,828,38
1,916,9
0,2621,20
0,1343,5
0,149,33
0,805,5
0,42,41
0,1104,20
0,2514,18
0,2528,6
0,860,17
