interaction,item_id,user_id
0,6804,27
1,1876,473
1,35,331
1,3040,447
1,8200,473
1,452,560
0,9661,201
0,9161,168
0,4010,407
1,1755,38
1,1898,61
0,9635,598
1,362,194
0,7631,598
0,6698,181
1,176,233
1,1296,40
0,3356,371
0,5799,605
1,1618,598
0,7517,197
0,9281,560
1,2547,554
0,5725,297
0,1890,155
1,1084,533
0,9208,473
1,1250,377
0,2669,72
1,206,26
0,7794,273
0,8581,41
0,5792,110
1,69,29
0,2350,303
0,6746,201
1,774,51
1,315,18
1,202,598
1,2348,355
1,904,231
0,1139,550
1,1193,413
0,251,67
0,5335,447
0,9551,231
0,8756,220
0,3438,231
1,410,95
1,5225,273
0,4120,178
0,464,32
1,2182,287
0,8894,356
1,364,596
0,4292,413
1,730,477
0,3136,287
0,5643,572
1,3678,205
0,8605,88
1,1053,433
0,7934,609
1,413,102
1,744,110
0,4517,120
0,6006,281
1,4202,240
1,2079,181
0,8357,595
0,4962,413
0,931,447
1,7144,413
1,729,447
1,12,121
0,792,552
1,23,306
0,7464,413
1,701,468
0,2798,413
0,6946,16
1,5112,304
0,4450,551
1,3505,408
0,9135,355
1,3089,297
1,41,339
0,3651,327
1,919,67
0,1141,159
1,4122,287
1,1645,248
1,1812,176
0,8354,427
1,1504,476
1,5100,264
1,43,246
0,1074,605
1,75,17
0,2233,413
1,994,63
1,1712,18
0,1920,598
0,714,136
0,7574,307
1,1188,598
0,4989,297
0,2346,220
0,688,183
1,5132,159
0,6285,176
0,3120,424
1,621,18
1,40,528
0,1207,572
1,2949,386
0,8918,181
1,2100,605
1,3924,522
1,3014,287
0,3157,481
1,102,181
0,9536,21
1,5064,447
1,465,55
0,6364,474
1,105,405
1,6158,473
0,6967,606
0,4219,63
1,3094,248
1,1404,443
0,4922,451
0,2713,397
0,9356,598
0,7780,246
0,1544,413
0,3515,62
0,8677,607
1,108,452
0,7454,602
0,9205,367
0,9371,475
0,5300,433
1,1425,27
1,809,102
0,2174,423
0,5664,264
0,2368,502
1,231,90
0,6928,454
0,4555,181
1,608,321
0,2166,273
0,3825,131
1,7264,408
1,239,381
0,5661,476
0,1196,50
0,6761,163
0,6758,299
1,983,604
0,5625,155
1,530,523
1,1787,273
0,884,386
0,6186,476
1,2721,598
0,9481,62
1,4068,287
1,21,524
1,341,273
0,6248,110
1,231,208
0,3818,390
0,4574,473
1,7420,409
0,8752,413
1,199,379
1,9023,598
0,3146,289
1,490,601
1,794,425
0,6877,390
1,1601,41
1,3426,176
1,68,287
1,92,353
0,1826,18
0,3688,291
1,539,56
0,7539,533
0,5887,321
1,4044,390
1,19,578
0,1691,413
0,3808,191
0,2652,437
1,1533,265
1,2502,38
0,9257,245
1,8975,595
0,3256,452
0,4668,559
1,4891,304
0,9309,297
0,9268,559
0,4206,49
0,6689,465
1,4751,479
0,2360,595
0,5212,562
0,6824,121
1,1027,433
0,12,113
1,2083,181
1,3654,413
1,2265,273
1,1635,589
1,5562,447
0,546,476
1,1136,347
0,8860,410
1,674,90
1,324,515
1,1155,424
0,5019,67
1,469,190
0,5179,79
1,3840,110
1,1868,447
1,2072,386
0,539,102
0,9006,49
1,4184,413
1,2939,306
0,5509,431
1,237,364
0,8771,371
0,2889,190
0,783,80
0,5292,18
0,1220,437
0,5660,180
1,632,479
1,1255,533
1,2261,473
0,1450,413
0,8860,317
0,2411,43
0,5569,121
1,170,437
0,5039,325
0,161,90
1,362,297
0,1266,346
0,2575,338
0,9420,317
0,7803,570
0,6656,122
0,2329,90
1,1064,176
1,1040,104
1,2695,44
1,1821,381
0,2688,473
1,383,277
1,2200,312
0,3387,473
1,6671,413
0,4353,431
1,403,513
1,2633,598
0,6363,379
0,5254,243
0,5277,447
1,1715,216
1,5946,231
1,949,248
1,2350,203
1,1004,12
0,1660,165
0,2813,589
1,34,384
0,2996,65
1,727,41
0,8052,609
1,8080,461
0,7554,592
1,1509,134
1,1129,104
0,1344,32
0,2918,350
1,7284,598
1,774,476
0,7953,297
1,1428,491
1,459,67
0,9586,104
1,1087,447
0,3269,413
0,5910,114
1,1605,293
1,3449,110
0,9504,26
1,5997,233
0,5592,359
0,5994,424
0,4344,258
0,4375,19
1,7370,447
0,8582,306
0,4023,602
1,4138,386
0,5188,324
1,7437,554
1,471,215
1,232,463
0,2451,479
0,698,488
0,4320,273
1,3850,121
0,137,282
1,1871,293
1,3196,413
1,403,302
0,993,120
0,707,479
0,7131,102
0,4327,591
0,7833,245
0,5410,602
1,1054,20
0,2812,3
0,8894,596
1,599,108
1,218,479
0,8279,61
1,6,164
1,88,90
0,4798,297
0,2433,384
1,472,185
0,7563,19
1,684,508
1,1045,532
1,2306,253
0,2654,17
1,806,221
0,9380,598
0,3652,67
1,1932,72
1,118,560
1,1214,599
0,6540,67
0,1876,609
0,7039,560
0,9484,332
1,4602,110
1,935,585
0,2726,585
0,2965,386
0,2821,386
1,186,599
0,8876,395
1,478,141
1,7284,447
0,3657,468
1,1413,428
0,9621,605
1,3680,176
0,959,602
1,14,131
0,5352,152
0,9502,413
0,823,83
1,1048,218
1,71,67
1,2910,598
1,831,312
0,5815,413
0,9388,110
1,1117,343
1,1190,102
1,742,46
0,213,225
1,6180,267
0,3467,331
1,889,481
1,302,197
1,524,436
0,540,217
0,3068,473
0,810,27
0,6714,351
0,9698,447
1,9578,609
1,463,569
1,3070,273
0,1197,447
0,3453,10
1,608,5
0,7256,473
1,8022,563
1,1600,281
1,2721,559
0,803,230
1,2684,566
1,213,561
1,31,93
1,2152,312
1,899,273
0,4366,273
1,3064,58
0,8402,139
1,774,231
1,2319,46
1,8784,559
1,147,176
1,1685,126
1,6030,291
0,8453,114
0,2223,598
1,471,378
0,7587,81
0,150,225
1,5940,598
1,719,571
0,3492,218
1,1202,104
0,6638,281
1,4805,609
0,599,541
0,4098,521
0,4489,405
0,9114,566
1,1207,424
1,738,304
1,3,482
1,4904,139
0,4189,198
0,9279,437
1,270,63
0,5868,508
0,1172,67
0,2038,46
0,3561,291
0,1610,437
1,584,41
1,165,260
1,754,6
1,3497,413
1,97,381
0,9121,103
0,4940,367
0,1180,319
0,9023,275
0,5203,609
0,7153,513
1,8272,473
1,361,65
0,6149,26
0,6047,508
0,7585,262
1,168,606
1,68,323
0,3357,287
0,5666,561
1,1763,609
1,695,70
0,7751,473
0,1191,287
0,4365,176
1,196,468
0,2512,225
1,3729,356
1,987,291
1,68,599
1,1043,19
1,462,265
0,3866,404
0,266,473
1,1143,56
0,8605,598
1,4672,602
1,486,375
1,1189,248
1,269,368
0,688,103
1,2172,155
1,176,408
0,76,199
0,3617,50
1,1287,231
0,1303,481
0,5885,598
1,826,413
0,4944,602
0,3170,18
0,6784,152
1,1717,273
0,3217,461
0,6627,487
1,1286,17
1,1057,550
1,1110,517
0,5118,102
1,149,312
1,40,583
0,8132,437
0,3990,61
1,362,424
1,148,550
1,217,182
0,6123,386
1,1776,437
0,4544,541
1,2250,598
0,3793,599
0,6011,287
0,7411,229
1,232,287
1,595,602
0,7141,131
1,5042,154
1,8885,570
1,31,384
1,1059,14
1,765,260
1,983,447
1,557,57
1,399,382
1,4867,287
0,5982,468
1,1150,413
0,4909,6
1,5889,231
1,1894,482
1,3164,379
0,9115,447
1,3779,483
0,50,381
1,489,540
1,390,578
1,6227,304
1,102,214
1,2138,304
1,3298,554
0,4081,311
1,250,260
1,794,176
0,5739,176
0,9606,258
0,8975,598
0,3897,71
0,683,497
1,723,273
0,1306,448
1,894,357
0,3382,596
0,7204,333
0,5348,297
1,983,199
1,3869,110
0,283,433
1,1023,607
0,5176,291
1,1129,51
1,218,21
1,862,199
0,6851,542
0,61,548
0,9686,605
1,7436,554
0,1142,406
0,1501,110
0,3475,41
1,3,443
0,1487,605
0,3640,273
1,360,33
0,6544,447
0,7543,300
0,4194,181
1,1506,273
0,8915,413
1,716,5
0,2758,287
1,899,355
0,7832,591
1,2271,297
0,3311,469
1,4677,473
0,7046,139
1,321,9
1,961,183
0,8090,287
0,8071,236
1,548,135
1,227,554
0,6809,20
0,2523,473
1,14,218
0,6402,508
1,1052,209
1,1410,185
1,1296,589
1,1031,355
0,1597,19
1,470,587
1,343,35
1,1430,185
0,1254,601
0,4722,287
0,9550,134
1,4307,473
1,970,61
1,1035,94
0,577,181
0,5817,273
0,2195,451
0,8218,604
0,2230,291
0,8556,451
1,336,468
1,4329,104
0,1083,327
1,3545,83
1,1367,67
1,417,560
1,6444,288
1,2204,291
1,102,197
1,5449,209
1,584,339
0,1997,395
1,865,262
0,1301,365
0,4445,136
1,599,36
1,1041,26
1,438,317
0,2565,41
0,9523,425
0,838,23
0,5850,579
1,1028,479
1,1096,56
1,9342,599
1,124,427
0,2929,527
1,2650,598
1,53,599
0,1873,585
1,188,390
0,6694,599
0,3914,273
1,4540,494
0,6674,371
0,9637,347
1,2606,273
1,1145,476
1,170,473
1,2126,412
1,6179,267
0,2263,293
1,723,159
0,6382,389
0,1882,56
1,1184,87
1,1853,566
0,4031,31
1,6176,602
0,4608,599
1,2337,287
0,3202,600
1,5589,306
1,1083,566
0,7013,167
0,5715,287
0,6936,115
1,770,155
0,9715,265
1,2081,589
0,7109,221
1,1893,413
0,8022,482
1,2622,41
1,1209,424
0,8784,386
1,91,468
0,2920,17
1,2059,533
0,9380,367
0,2087,317
0,1523,468
0,6291,598
0,5786,330
0,2088,598
1,3596,273
0,7580,464
1,741,519
0,6691,273
1,484,599
0,5122,255
1,333,488
0,2589,62
1,328,137
0,9655,287
1,1277,533
0,9199,551
0,5152,468
0,8484,409
0,9487,447
1,5632,208
1,41,533
1,676,349
1,818,6
1,1198,316
0,6042,61
1,91,0
1,1249,17
1,2753,215
1,327,473
0,4634,259
0,8207,476
1,3188,483
0,9017,371
1,7676,418
1,120,16
0,7081,367
0,9531,468
0,5533,560
1,744,366
1,1202,413
0,8375,289
1,2230,509
0,6571,509
0,3168,605
0,535,0
0,5911,124
0,4987,104
1,146,347
0,2738,44
0,4765,332
0,7606,609
0,3566,413
0,3708,609
1,1517,297
0,595,343
0,9366,176
0,2308,392
0,4140,138
0,4360,554
0,5451,589
1,993,287
1,6334,274
0,5789,579
1,486,440
0,3775,435
0,6764,287
0,4895,482
1,3534,248
0,7392,57
1,335,488
0,464,447
0,7006,27
1,6066,248
1,141,367
0,3747,367
1,1906,327
1,1047,62
1,481,496
1,139,123
0,8127,605
1,1837,121
1,7387,392
1,1175,134
1,896,128
1,445,524
0,4466,533
0,8962,488
1,1059,316
0,5969,440
1,6854,317
0,2504,307
1,3217,239
0,3709,381
0,2682,100
1,604,37
0,7000,218
0,7252,136
1,773,140
1,2147,216
1,327,578
0,8337,221
0,4794,375
0,6840,234
0,2163,203
0,9714,306
0,1148,404
1,478,595
0,2035,459
1,1728,18
0,8684,447
0,1416,273
0,878,516
1,2394,223
0,2673,602
1,248,316
1,170,361
1,1674,312
0,8755,479
1,1016,609
0,3504,245
1,5012,605
1,410,596
0,1239,291
0,1890,514
1,99,233
0,6914,339
0,7122,42
0,1374,198
0,94,238
1,1931,176
1,4533,110
0,649,99
1,354,233
0,5041,297
0,3585,379
1,1509,482
0,8871,18
1,1460,19
0,1096,41
0,5760,21
1,182,488
0,6892,413
0,3646,338
1,1930,255
0,4559,303
1,93,488
0,6759,19
0,5115,607
1,2948,50
1,867,131
1,3011,523
0,4254,231
1,360,479
1,252,20
0,3704,248
0,6901,218
1,31,608
1,5558,190
0,8133,5
1,8590,502
0,6471,473
0,9175,560
0,3941,125
1,352,413
1,1613,596
0,4065,468
0,9662,130
0,8098,494
1,2244,121
0,8242,593
0,2464,234
1,27,156
1,2091,181
0,6142,555
1,3159,103
1,7190,379
0,7548,435
0,6577,446
1,471,372
0,3838,305
1,1132,419
1,1013,598
1,3464,248
0,4042,6
0,8614,380
1,483,589
1,192,216
0,3762,380
1,1161,450
1,1658,19
1,6161,262
0,8059,110
1,590,5
1,2756,160
1,41,152
1,1872,291
0,5904,42
0,7618,331
1,2634,383
1,432,158
1,6259,273
0,2223,297
1,3145,338
1,1842,476
1,862,397
0,1063,104
1,177,489
0,3302,386
1,774,550
0,3339,128
1,2129,88
0,6220,128
0,5339,124
0,5463,609
1,1774,291
1,357,473
1,59,447
0,7949,473
1,3744,306
0,4703,134
0,5162,447
0,6740,212
1,1031,159
0,4532,199
1,467,191
1,3765,88
1,228,367
1,1639,18
1,6917,324
1,1154,221
0,8055,379
0,1532,447
0,2748,609
0,3678,186
0,5781,437
1,1075,226
1,1385,61
1,763,128
0,1362,566
0,4609,118
1,4322,104
1,82,75
1,3937,118
0,6407,447
1,984,367
0,3847,142
1,2130,27
0,7370,566
1,4318,522
0,7867,97
1,3552,321
0,2533,524
0,6607,5
1,3172,63
0,5377,231
0,3422,63
0,1692,173
0,3818,317
1,3669,176
1,191,486
1,5083,598
1,358,69
1,1816,81
0,4472,527
1,2648,65
1,7439,447
1,2126,479
1,492,140
0,7413,184
0,6197,351
0,7137,574
1,303,428
1,2829,316
0,1961,413
0,1616,461
0,8608,73
0,1959,136
0,6606,273
1,1596,131
1,3083,413
1,3281,447
0,9640,410
0,1654,447
0,2693,604
1,1500,317
0,4497,546
0,994,400
1,2057,142
0,5003,596
0,6098,599
0,5016,306
0,7773,605
0,8622,51
1,1362,72
0,6381,83
1,86,386
0,6810,139
1,456,379
0,3236,461
0,4709,518
1,1841,72
1,2605,68
0,7482,413
0,5894,504
0,885,159
0,6656,10
0,5497,291
0,3516,483
1,1547,473
1,5114,181
0,5155,88
1,7954,532
0,2888,83
0,7274,562
1,1234,67
1,5408,231
0,4216,488
1,2349,248
0,8391,606
1,1711,380
1,2093,413
1,459,475
0,9116,488
1,782,44
1,255,447
0,2829,585
1,730,362
1,4876,413
1,2716,338
1,1250,317
1,6224,273
0,1565,81
1,1094,68
1,1138,468
0,5777,118
0,5456,575
1,1150,17
0,9016,473
0,653,408
0,5842,562
0,1189,216
1,322,467
1,2325,566
0,1276,72
1,410,413
1,247,64
0,7535,232
1,5613,605
0,1113,436
1,13,108
1,2518,304
0,3454,231
1,3992,297
0,8050,488
1,1685,244
1,40,114
0,6728,225
0,3081,305
0,5094,560
1,8834,566
1,1006,159
1,823,356
0,3742,602
0,9076,461
0,5302,562
1,3003,170
1,40,324
1,778,413
0,5571,26
0,3197,114
0,7128,447
0,4060,413
0,2051,40
0,4499,559
1,377,596
1,9181,598
1,9478,605
1,1051,308
1,608,435
0,4644,473
1,3519,508
1,587,346
1,953,482
0,8026,479
0,3484,410
1,2986,304
0,245,367
1,560,45
1,168,293
0,749,304
1,2042,138
1,2315,572
1,3977,88
1,328,468
1,1114,607
0,9323,237
0,6707,508
1,1194,479
1,6,90
1,27,511
0,5861,273
1,4505,598
0,5475,356
1,263,314
1,931,474
1,430,138
0,2081,275
0,31,248
1,3097,379
0,4231,447
0,8419,473
0,7344,18
0,4974,560
1,731,427
0,2475,367
0,5519,67
1,2622,602
0,3082,20
1,2556,41
1,102,17
0,6204,43
0,5120,37
1,3734,411
1,104,395
1,43,50
0,7944,219
1,172,159
0,5644,508
1,1824,27
1,3328,386
1,727,364
0,5686,176
1,459,219
1,4191,110
1,1725,607
1,1386,379
0,8412,56
0,9374,384
1,83,371
0,4237,338
1,4907,571
1,186,427
0,7804,274
1,3970,364
0,2279,605
0,7103,291
0,3971,176
0,4264,306
1,7916,563
1,1896,379
1,2090,56
0,4107,216
0,1536,413
1,4167,473
1,1277,20
0,62,176
1,758,476
1,1877,181
1,1115,391
0,7455,289
1,434,317
1,752,287
1,3258,427
1,1073,536
1,1893,433
0,3825,487
1,309,249
1,140,215
0,4584,317
0,3177,426
1,403,367
1,833,576
1,1906,330
0,8166,218
1,182,331
1,4162,473
1,83,384
0,6695,609
1,20,441
0,9592,300
0,1553,218
1,1613,99
0,4433,201
1,4037,261
0,7924,272
1,3190,155
1,3613,90
0,1219,220
1,4382,559
1,25,163
1,4968,437
1,1250,300
1,2305,27
0,1338,444
0,8154,386
0,6775,476
1,7484,602
0,7810,297
1,1454,589
1,785,572
0,5256,367
0,7122,381
1,1054,281
1,1592,110
1,88,208
1,183,69
0,1913,487
1,1476,150
0,3195,146
0,8585,22
0,2216,452
0,2371,506
1,4981,181
0,9460,42
0,3428,139
1,1666,554
0,4228,554
1,1321,118
0,817,322
1,475,234
0,4428,159
1,1114,482
0,2862,426
0,6569,6
1,1093,473
0,3123,297
0,4677,273
0,9469,485
1,1123,554
1,1774,317
0,621,605
1,796,27
0,1814,248
1,1149,186
1,935,483
1,112,482
1,729,67
1,4898,139
0,4750,560
1,4488,386
0,6786,607
1,2083,609
0,6266,104
1,794,447
1,1592,317
1,8064,447
0,3297,486
1,10,279
1,737,355
0,8260,138
0,8082,478
0,3083,482
1,1036,468
0,1740,451
1,4914,139
1,117,99
0,1491,297
1,2672,134
1,1448,56
0,9390,167
0,2754,351
0,7523,569
0,2116,589
1,2643,413
0,7733,437
0,2610,121
1,1716,233
1,1045,599
1,4191,561
1,653,293
0,8382,248
0,5,90
1,1880,297
1,231,139
1,723,304
1,2616,409
0,8971,219
0,1205,468
1,445,478
1,1066,447
0,1086,306
0,9338,531
1,328,507
0,5553,61
1,4893,596
1,3319,168
0,5251,447
0,3638,56
0,6179,596
0,2268,63
1,7250,608
1,1027,49
1,443,210
0,7526,87
0,2038,125
0,6823,571
0,2018,273
0,1762,297
0,6647,376
0,7903,437
1,619,201
1,604,180
1,8278,473
1,427,110
1,1593,238
1,2045,165
1,1764,447
0,5280,477
0,777,424
1,198,607
0,7277,331
0,8653,216
0,8774,252
0,6564,559
0,5827,607
1,3246,598
1,659,44
1,1476,306
1,8108,461
0,1460,524
1,1076,72
1,1608,165
0,9342,265
1,202,291
0,6448,488
1,1734,18
0,9467,216
0,9698,90
0,8411,99
0,7960,221
1,1263,589
0,9106,176
0,1655,598
1,475,605
0,9421,291
1,186,576
1,354,599
1,3141,121
0,5245,124
0,29,131
0,5808,88
0,6610,104
0,3103,90
1,1681,201
0,2864,216
0,3058,16
0,3808,317
1,707,41
0,1628,186
0,1066,110
1,96,282
1,15,325
1,2234,168
0,3858,83
0,7888,473
0,184,219
0,9137,554
0,4824,609
1,1151,248
1,1206,542
0,9107,366
1,743,304
1,334,312
0,1873,605
1,72,473
0,8242,479
0,9640,483
0,7616,411
0,3813,272
0,2172,533
0,8773,264
0,7164,243
1,1652,355
0,4160,604
1,867,482
1,1179,537
0,3698,226
1,2792,331
0,277,194
0,3216,114
0,4388,473
1,1776,607
1,797,287
0,2457,18
0,7681,194
0,5181,63
0,1162,73
1,2476,413
1,3432,604
0,6974,15
0,7943,317
1,755,541
1,856,607
1,51,483
0,8936,82
0,82,479
1,3509,562
0,4731,248
1,494,341
0,1703,128
1,1649,281
1,1439,176
0,1390,591
1,2068,267
0,7553,317
0,4280,413
1,5063,155
1,1050,248
0,1790,213
1,59,558
0,7057,73
0,6431,386
0,1371,20
1,12,306
0,6316,447
1,932,459
1,465,410
0,7083,38
1,1106,15
0,7278,181
0,5386,194
1,540,5
0,2200,380
1,1103,176
0,2882,48
1,235,225
0,2861,419
1,696,267
1,1034,595
1,548,602
1,4732,364
0,9163,68
0,4718,14
1,2583,41
1,4123,90
0,7146,216
1,4141,345
1,1474,254
1,318,322
0,4770,108
0,6285,21
1,1720,499
1,313,477
0,7571,102
0,6011,181
1,835,569
0,1874,572
0,1283,245
0,4864,134
1,403,274
0,4313,88
1,1543,273
1,3570,104
1,2664,473
1,1722,606
1,102,253
1,968,9
0,7091,379
1,443,566
1,1568,201
0,2547,180
0,5347,437
0,7192,291
0,6235,265
0,990,508
1,15,398
1,930,559
0,8521,386
0,9636,296
0,2873,264
0,6940,558
1,183,488
1,462,223
1,183,533
1,4295,104
0,4241,88
1,603,317
1,500,473
1,674,473
1,6411,367
0,2082,599
1,3657,473
0,4303,317
1,6277,273
1,4703,118
0,6195,473
1,318,57
0,8007,218
1,5694,413
1,507,108
1,1059,598
0,1827,562
0,1932,476
0,7052,505
1,2151,185
1,968,297
0,4030,50
0,4713,562
0,3985,186
1,1596,18
1,5765,219
1,25,81
1,5947,479
1,1687,291
1,698,5
1,400,550
0,7128,379
1,93,466
0,5664,598
0,1200,293
0,4276,472
1,470,140
1,529,379
1,22,216
1,3127,304
1,864,225
0,2714,81
0,6849,607
0,2427,609
0,8345,9
1,472,116
1,4757,552
0,7665,255
1,1252,192
1,4717,118
0,759,367
0,5252,27
0,7306,371
0,5234,159
0,1303,387
1,4107,561
0,5406,0
1,2156,479
1,767,437
0,5040,368
0,8991,598
1,37,607
0,6828,181
0,3449,19
1,395,482
0,2859,348
1,2498,557
0,5065,533
0,5728,248
1,3388,225
0,7367,589
0,7590,177
0,505,473
0,8144,83
1,1144,90
1,2828,585
1,5008,142
1,7031,355
0,4489,203
1,107,306
1,670,425
1,618,287
1,1602,277
1,1000,152
1,867,488
1,1241,138
1,334,576
1,2093,390
0,899,552
1,726,473
0,3657,186
1,444,353
1,239,16
0,5778,473
1,1267,513
0,4457,478
1,321,303
0,3135,143
0,3440,503
1,6017,473
0,6021,128
1,64,176
0,5280,604
1,6137,599
0,464,413
1,770,561
1,2296,317
0,567,152
1,2067,589
0,7803,5
1,1026,296
1,435,27
1,9232,598
0,1284,42
0,272,121
1,1183,413
0,1937,431
0,3183,513
0,2958,398
0,2824,182
1,723,26
0,6240,598
0,2305,433
0,4078,273
1,99,481
1,59,225
0,6407,482
0,5317,560
1,1028,266
0,3891,167
0,3331,609
0,7857,386
0,773,413
1,761,609
0,7366,194
0,7030,62
1,1145,160
1,807,61
0,7883,360
1,230,216
1,158,482
0,8485,168
0,5827,488
1,114,212
0,4528,9
0,6783,451
0,1827,559
1,3028,413
0,527,274
1,123,19
0,8486,261
1,430,177
1,3084,122
0,7077,605
1,1841,561
1,634,120
1,37,150
0,4205,473
1,1873,215
1,144,248
1,2296,494
1,1333,488
0,1994,312
0,78,423
0,3849,42
0,2214,566
1,1251,304
0,29,447
0,3803,139
1,40,178
1,5481,183
1,2,390
0,9593,539
1,530,322
0,2446,461
1,751,400
0,4537,476
0,2470,605
1,1662,411
0,4066,498
1,509,5
0,61,17
1,357,421
0,8332,373
1,991,114
0,9555,424
0,2724,533
1,255,118
1,749,447
1,3238,286
1,72,312
0,6057,216
1,80,561
0,6172,381
0,1447,498
0,1541,598
1,6631,306
1,4765,482
0,2024,598
0,5173,424
0,5315,598
1,65,367
0,3364,476
0,8963,593
1,782,579
1,6541,303
1,4153,390
1,1028,214
1,730,542
1,1072,508
1,557,146
0,9586,508
1,770,392
0,7020,306
1,515,41
1,950,20
0,7386,607
0,1464,291
0,9667,562
1,465,241
0,2969,218
1,1871,482
0,5799,599
0,7531,436
0,6683,413
1,122,245
1,135,216
0,7156,353
0,8931,516
1,5,566
0,2374,519
1,2058,222
0,3990,482
1,98,43
1,100,265
0,6437,536
0,9389,337
0,6200,473
0,3322,338
0,7742,44
0,4305,104
1,183,607
1,1890,516
0,8949,102
0,8808,176
1,2557,423
1,9346,599
1,7288,413
0,2889,601
0,3679,312
0,876,570
1,1990,447
0,8561,104
1,3059,325
1,731,554
0,5610,447
1,5212,306
0,7485,447
1,1059,147
1,1238,75
0,6004,201
0,4029,598
1,794,473
1,1709,18
1,5115,233
1,1798,351
0,7006,596
0,525,427
1,1804,255
0,4628,19
1,55,18
1,1053,579
0,3279,317
0,2561,599
0,1321,181
0,2728,447
1,3755,103
1,465,601
1,2038,413
1,735,281
0,9570,413
0,3960,452
1,416,356
1,3513,333
0,1638,169
0,1719,152
1,165,40
1,1785,380
0,2702,560
0,9500,380
0,9709,488
1,443,62
0,6831,447
0,8338,413
1,3099,447
0,5205,248
0,9071,379
0,233,139
1,5739,216
1,1592,19
0,4447,607
1,2000,413
1,2517,63
0,3629,111
1,4122,413
0,2710,356
1,621,592
0,4912,16
1,1878,473
1,4084,498
0,8253,445
0,8369,579
1,3590,413
0,8617,231
1,41,607
0,528,287
0,6670,474
0,8112,380
0,5174,197
1,148,134
1,1124,62
1,1701,413
0,8440,390
1,758,335
0,8791,305
1,354,364
0,4129,238
0,4561,605
0,9367,20
1,360,63
1,467,101
0,8693,488
0,8187,486
1,3279,473
1,597,428
0,7631,447
1,599,385
0,1738,524
1,1263,225
1,2,479
1,164,379
0,6096,488
0,3520,525
0,8939,605
1,4232,287
1,2510,297
0,7668,461
0,8525,447
0,5130,139
0,9203,329
0,2555,327
1,771,579
0,7510,379
1,308,599
1,1992,20
1,2748,585
0,2529,148
1,500,410
1,6415,501
0,190,44
0,3733,42
1,177,599
0,6101,327
0,4222,323
1,539,560
0,2919,380
0,8964,609
1,870,561
1,1975,122
0,8709,311
1,591,5
0,512,522
0,5699,447
0,1906,102
1,143,593
0,5300,351
1,3356,138
1,1515,22
0,4061,185
1,1425,18
1,1608,473
0,695,61
0,1201,109
0,2806,485
0,1743,533
1,47,308
0,3505,134
1,786,508
0,3807,102
0,1257,413
1,87,155
0,3789,599
1,531,45
0,2003,558
1,1774,589
1,3147,473
1,842,112
1,236,139
1,1014,104
0,7852,121
0,5516,447
1,1361,522
0,3222,306
0,3929,605
0,6069,524
1,726,331
0,9301,491
0,4277,176
1,727,413
0,3042,183
0,2338,73
0,8297,605
1,118,17
0,1665,207
0,3086,199
1,3710,155
0,5581,324
0,8205,364
1,462,582
1,520,256
0,7679,286
1,2538,559
1,431,102
0,4934,262
0,32,379
0,2349,215
0,5451,311
0,5480,99
1,239,404
0,7865,465
0,4442,473
0,900,476
1,5148,598
1,1460,176
1,1102,367
1,259,2
1,6682,306
0,7795,214
0,8147,338
0,6356,293
1,28,198
0,7748,168
0,5628,278
0,2976,327
0,4509,291
0,1948,248
0,9426,317
1,2000,340
0,5179,231
0,4852,190
1,1541,18
0,6826,165
1,2062,21
1,6894,317
0,9132,576
0,5745,379
1,1750,56
1,1022,50
0,8298,427
0,6803,131
1,233,473
1,290,5
0,2036,18
0,7824,566
0,8928,121
0,1451,390
0,37,248
1,354,199
1,64,185
0,5238,88
0,1624,413
1,8156,473
1,158,79
1,322,516
1,2111,317
0,4372,194
0,1806,413
1,516,206
0,8109,447
1,429,11
0,7898,605
0,936,418
1,396,159
1,7777,447
0,5065,465
1,1088,609
0,1701,607
1,3662,609
0,844,17
0,7759,596
1,1285,231
1,202,201
1,820,380
1,778,343
0,8644,27
0,947,278
0,4221,72
1,216,413
1,1906,305
0,3719,231
1,243,260
0,9688,222
1,1046,375
1,948,245
1,2,346
0,7825,371
0,6019,386
0,2269,444
1,1533,181
1,754,82
1,4670,198
1,1606,561
1,689,520
0,5342,473
0,8927,561
0,4199,360
0,3522,30
0,4916,231
1,179,338
1,5198,576
0,205,42
0,2306,599
0,8208,426
1,4284,386
1,480,529
0,4872,551
0,9405,447
0,4366,18
0,5417,118
0,8837,293
0,5337,304
0,9127,605
1,100,50
0,1086,67
1,2242,85
1,4497,413
1,873,437
0,9051,473
0,4618,134
1,1942,375
1,650,540
1,7201,379
1,5505,185
0,7706,598
0,8963,157
0,6690,121
0,1211,483
0,2472,5
1,3829,88
0,2394,413
1,1029,171
1,762,604
0,8613,189
0,4424,176
1,1011,62
1,97,324
1,927,61
0,4916,566
1,4565,536
1,527,430
0,1448,333
1,16,190
1,114,78
0,2643,18
0,2781,609
0,9430,481
0,7698,231
0,8229,303
1,4250,103
0,5606,317
1,462,583
1,915,377
1,1427,325
0,6995,176
0,5241,357
0,8728,194
0,9019,602
0,3862,193
0,9248,212
1,2250,609
1,7734,596
1,6606,554
0,4006,356
0,5052,473
1,5683,273
1,903,488
1,1781,160
0,8769,206
0,2151,220
0,8300,167
0,5409,386
1,74,212
0,2903,81
1,862,44
0,1839,7
1,1158,367
0,5976,297
0,3607,479
0,1632,110
0,4982,187
1,1987,533
1,1296,317
0,6946,431
1,358,99
1,445,168
1,3078,248
